[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp: 1921 | ❌ 失败 | R:  -20.03 (avg20:   -4.43) | Steps:  51 | Ratio: 0.78 | Eps: 0.8257━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:33[0m [36m9:01:07[0m
[2KEp: 1922 | ❌ 失败 | R:  -13.42 (avg20:   -5.28) | Steps:  88 | Ratio: 0.81 | Eps: 0.8256━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:34[0m [36m9:00:12[0m
[2KEp: 1923 | ❌ 失败 | R:    9.39 (avg20:   -4.89) | Steps: 150 | Ratio: 0.82 | Eps: 0.8255━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:37[0m [36m8:56:01[0m
[2KEp: 1924 | ❌ 失败 | R:    5.94 (avg20:   -4.61) | Steps: 150 | Ratio: 0.83 | Eps: 0.8253━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:39[0m [36m8:40:59[0m
[2KEp: 1925 | ❌ 失败 | R:    3.59 (avg20:   -4.47) | Steps: 150 | Ratio: 0.85 | Eps: 0.8252━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:41[0m [36m8:40:26[0m
[2KEp: 1926 | ❌ 失败 | R:   -3.01 (avg20:   -4.63) | Steps: 150 | Ratio: 0.83 | Eps: 0.8250━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:44[0m [36m8:46:38[0m
[2KEp: 1927 | ✅ 成功 | R:   31.10 (avg20:   -2.75) | Steps: 106 | Ratio: 0.88 | Eps: 0.8249━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:45[0m [36m8:53:54[0m
[2KEp: 1928 | ❌ 失败 | R:   -4.47 (avg20:   -3.34) | Steps: 150 | Ratio: 0.81 | Eps: 0.8248━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:48[0m [36m8:56:12[0m
[2KEp: 1929 | ❌ 失败 | R:  -10.52 (avg20:   -3.33) | Steps: 117 | Ratio: 0.74 | Eps: 0.8247━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:50[0m [36m8:51:11[0m
[2KEp: 1930 | ❌ 失败 | R:   -0.11 (avg20:   -3.48) | Steps:  88 | Ratio: 0.86 | Eps: 0.8246━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:51[0m [36m8:50:57[0m
[2KEp: 1931 | ❌ 失败 | R:  -11.88 (avg20:   -3.70) | Steps:  82 | Ratio: 0.83 | Eps: 0.8245━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:52[0m [36m8:56:52[0m
[2KEp: 1932 | ❌ 失败 | R:  -17.05 (avg20:   -4.06) | Steps:  89 | Ratio: 0.78 | Eps: 0.8244━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:54[0m [36m9:01:25[0m
[2KEp: 1933 | ❌ 失败 | R:   -2.80 (avg20:   -2.16) | Steps: 150 | Ratio: 0.79 | Eps: 0.8243━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:56[0m [36m9:00:48[0m
[2KEp: 1934 | ❌ 失败 | R:   -7.61 (avg20:   -2.07) | Steps:  42 | Ratio: 0.86 | Eps: 0.8242━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:57[0m [36m9:02:37[0m
[2KEp: 1935 | ❌ 失败 | R:    1.36 (avg20:   -1.60) | Steps: 150 | Ratio: 0.82 | Eps: 0.8241━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:49:59[0m [36m8:55:59[0m
[2KEp: 1936 | ❌ 失败 | R:  -13.55 (avg20:   -2.56) | Steps:  67 | Ratio: 0.76 | Eps: 0.8240━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:50:00[0m [36m8:58:22[0m
[2KEp: 1937 | ❌ 失败 | R:  -17.21 (avg20:   -2.43) | Steps: 134 | Ratio: 0.81 | Eps: 0.8239━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:50:02[0m [36m8:58:07[0m
[2KEp: 1938 | ❌ 失败 | R:   -8.74 (avg20:   -3.29) | Steps:  55 | Ratio: 0.76 | Eps: 0.8238━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:50:03[0m [36m9:00:12[0m
[2KEp: 1939 | ❌ 失败 | R:    5.34 (avg20:   -3.12) | Steps: 150 | Ratio: 0.83 | Eps: 0.8237━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:50:05[0m [36m8:51:53[0m
[2KEp: 1940 | ❌ 失败 | R:    0.77 (avg20:   -3.65) | Steps: 150 | Ratio: 0.81 | Eps: 0.8235━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:50:08[0m [36m8:50:20[0m
[2KEp: 1941 | ❌ 失败 | R:   -8.48 (avg20:   -3.07) | Steps:  60 | Ratio: 0.82 | Eps: 0.8235━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:09[0m [36m8:47:30[0m
[2KEp: 1942 | ❌ 失败 | R:   -4.41 (avg20:   -2.62) | Steps: 110 | Ratio: 0.80 | Eps: 0.8233━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:10[0m [36m8:47:27[0m
[2KEp: 1943 | ❌ 失败 | R:  -24.84 (avg20:   -4.33) | Steps:  97 | Ratio: 0.81 | Eps: 0.8232━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:12[0m [36m8:52:37[0m
[2KEp: 1944 | ❌ 失败 | R:  -53.36 (avg20:   -7.29) | Steps:  80 | Ratio: 0.84 | Eps: 0.8232━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:13[0m [36m8:56:45[0m
[2KEp: 1945 | ❌ 失败 | R:    1.72 (avg20:   -7.39) | Steps: 150 | Ratio: 0.82 | Eps: 0.8230━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:16[0m [36m8:56:49[0m
[2KEp: 1946 | ❌ 失败 | R:   -0.57 (avg20:   -7.27) | Steps: 150 | Ratio: 0.80 | Eps: 0.8229━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:18[0m [36m8:51:16[0m
[2KEp: 1947 | ❌ 失败 | R:    6.35 (avg20:   -8.50) | Steps: 150 | Ratio: 0.83 | Eps: 0.8227━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:20[0m [36m8:54:23[0m
[2KEp: 1948 | ❌ 失败 | R:  -22.71 (avg20:   -9.42) | Steps: 130 | Ratio: 0.82 | Eps: 0.8226━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:22[0m [36m8:56:33[0m
[2KEp: 1949 | ❌ 失败 | R:  -13.63 (avg20:   -9.57) | Steps: 104 | Ratio: 0.74 | Eps: 0.8225━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:24[0m [36m8:59:26[0m
[2KEp: 1950 | ❌ 失败 | R:  -27.62 (avg20:  -10.95) | Steps:  63 | Ratio: 0.67 | Eps: 0.8224━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:25[0m [36m9:02:45[0m
[2KEp: 1951 | ❌ 失败 | R:    5.56 (avg20:  -10.07) | Steps: 150 | Ratio: 0.81 | Eps: 0.8223━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:27[0m [36m9:02:07[0m
[2KEp: 1952 | ❌ 失败 | R:  -38.65 (avg20:  -11.15) | Steps: 114 | Ratio: 0.80 | Eps: 0.8222━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:29[0m [36m8:55:32[0m
[2KEp: 1953 | ❌ 失败 | R:  -46.15 (avg20:  -13.32) | Steps:  94 | Ratio: 0.81 | Eps: 0.8221━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:31[0m [36m9:00:55[0m
[2KEp: 1954 | ❌ 失败 | R:   -3.74 (avg20:  -13.13) | Steps: 150 | Ratio: 0.84 | Eps: 0.8219━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:33[0m [36m9:02:11[0m
[2KEp: 1955 | ❌ 失败 | R:   -0.23 (avg20:  -13.21) | Steps: 150 | Ratio: 0.85 | Eps: 0.8218━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:35[0m [36m8:59:05[0m
[2KEp: 1956 | ❌ 失败 | R:    5.47 (avg20:  -12.26) | Steps: 150 | Ratio: 0.84 | Eps: 0.8216━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:38[0m [36m8:58:27[0m
[2KEp: 1957 | ❌ 失败 | R:   -8.16 (avg20:  -11.80) | Steps:   1 | Ratio: 1.00 | Eps: 0.8216━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:38[0m [36m9:03:57[0m
[2KEp: 1958 | ❌ 失败 | R:   -7.69 (avg20:  -11.75) | Steps:  55 | Ratio: 0.80 | Eps: 0.8216━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:39[0m [36m9:01:41[0m
[2KEp: 1959 | ❌ 失败 | R:    5.55 (avg20:  -11.74) | Steps: 150 | Ratio: 0.78 | Eps: 0.8214━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:50:41[0m [36m8:48:39[0m
[2KEp: 1960 | ❌ 失败 | R:    1.56 (avg20:  -11.70) | Steps: 150 | Ratio: 0.80 | Eps: 0.8213━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:43[0m [36m8:47:08[0m
[2KEp: 1961 | ❌ 失败 | R:    2.93 (avg20:  -11.13) | Steps: 150 | Ratio: 0.84 | Eps: 0.8211━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:45[0m [36m8:44:06[0m
[2KEp: 1962 | ❌ 失败 | R:   -3.69 (avg20:  -11.09) | Steps: 103 | Ratio: 0.74 | Eps: 0.8210━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:47[0m [36m8:42:39[0m
[2KEp: 1963 | ❌ 失败 | R:    7.30 (avg20:   -9.49) | Steps: 150 | Ratio: 0.81 | Eps: 0.8209━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:49[0m [36m8:39:40[0m
[2KEp: 1964 | ❌ 失败 | R:    7.09 (avg20:   -6.47) | Steps: 150 | Ratio: 0.80 | Eps: 0.8207━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:52[0m [36m8:42:48[0m
[2KEp: 1965 | ❌ 失败 | R:   -1.76 (avg20:   -6.64) | Steps: 150 | Ratio: 0.81 | Eps: 0.8206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:54[0m [36m8:33:50[0m
[2KEp: 1966 | ❌ 失败 | R:   -8.16 (avg20:   -7.02) | Steps:   1 | Ratio: 0.00 | Eps: 0.8206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:54[0m [36m8:38:11[0m
[2KEp: 1967 | ❌ 失败 | R:    1.75 (avg20:   -7.25) | Steps: 150 | Ratio: 0.83 | Eps: 0.8204━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:56[0m [36m8:37:58[0m
[2KEp: 1968 | ❌ 失败 | R:    5.28 (avg20:   -5.85) | Steps: 150 | Ratio: 0.86 | Eps: 0.8203━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:50:58[0m [36m8:36:53[0m
[2KEp: 1969 | ❌ 失败 | R:   -4.92 (avg20:   -5.41) | Steps: 150 | Ratio: 0.78 | Eps: 0.8201━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:01[0m [36m8:37:52[0m
[2KEp: 1970 | ❌ 失败 | R:  -62.44 (avg20:   -7.15) | Steps: 125 | Ratio: 0.84 | Eps: 0.8200━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:03[0m [36m8:47:51[0m
[2KEp: 1971 | ❌ 失败 | R:  -42.43 (avg20:   -9.55) | Steps:  99 | Ratio: 0.83 | Eps: 0.8199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:05[0m [36m8:56:47[0m
[2KEp: 1972 | ❌ 失败 | R:   -8.27 (avg20:   -8.04) | Steps:  91 | Ratio: 0.82 | Eps: 0.8198━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:06[0m [36m8:56:54[0m
[2KEp: 1973 | ❌ 失败 | R:   -3.00 (avg20:   -5.88) | Steps: 150 | Ratio: 0.81 | Eps: 0.8196━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:08[0m [36m8:58:29[0m
[2KEp: 1974 | ❌ 失败 | R:    8.88 (avg20:   -5.25) | Steps: 150 | Ratio: 0.85 | Eps: 0.8195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:11[0m [36m8:52:37[0m
[2KEp: 1975 | ❌ 失败 | R:    0.04 (avg20:   -5.23) | Steps:  89 | Ratio: 0.83 | Eps: 0.8194━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:12[0m [36m8:55:14[0m
[2KEp: 1976 | ❌ 失败 | R:    2.59 (avg20:   -5.38) | Steps: 150 | Ratio: 0.82 | Eps: 0.8192━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:14[0m [36m8:58:11[0m
[2KEp: 1977 | ❌ 失败 | R:  -14.22 (avg20:   -5.68) | Steps:  71 | Ratio: 0.79 | Eps: 0.8192━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:16[0m [36m9:02:14[0m
[2KEp: 1978 | ✅ 成功 | R:   24.84 (avg20:   -4.05) | Steps: 148 | Ratio: 0.84 | Eps: 0.8190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:51:18[0m [36m8:51:57[0m
[2KEp: 1979 | ❌ 失败 | R:   -7.88 (avg20:   -4.73) | Steps: 110 | Ratio: 0.85 | Eps: 0.8189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:19[0m [36m8:50:32[0m
[2KEp: 1980 | ❌ 失败 | R:   -1.94 (avg20:   -4.90) | Steps: 150 | Ratio: 0.81 | Eps: 0.8188━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:22[0m [36m8:43:55[0m
[2KEp: 1981 | ❌ 失败 | R:   -5.26 (avg20:   -5.31) | Steps: 150 | Ratio: 0.75 | Eps: 0.8186━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:24[0m [36m8:44:11[0m
[2KEp: 1982 | ❌ 失败 | R:    2.44 (avg20:   -5.00) | Steps: 150 | Ratio: 0.83 | Eps: 0.8185━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:26[0m [36m8:50:06[0m
[2KEp: 1983 | ✅ 成功 | R:   25.54 (avg20:   -4.09) | Steps: 132 | Ratio: 0.82 | Eps: 0.8183━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:28[0m [36m8:46:16[0m
[2KEp: 1984 | ❌ 失败 | R:    4.62 (avg20:   -4.22) | Steps: 150 | Ratio: 0.82 | Eps: 0.8182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:31[0m [36m8:44:29[0m
[2KEp: 1985 | ❌ 失败 | R:   -6.87 (avg20:   -4.47) | Steps:  58 | Ratio: 0.79 | Eps: 0.8181━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:32[0m [36m8:43:18[0m
[2KEp: 1986 | ❌ 失败 | R:   -5.05 (avg20:   -4.32) | Steps: 150 | Ratio: 0.76 | Eps: 0.8180━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:34[0m [36m8:43:32[0m
[2KEp: 1987 | ❌ 失败 | R:  -25.99 (avg20:   -5.70) | Steps: 130 | Ratio: 0.84 | Eps: 0.8178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:36[0m [36m8:45:12[0m
[2KEp: 1988 | ❌ 失败 | R:  -11.88 (avg20:   -6.56) | Steps:  97 | Ratio: 0.74 | Eps: 0.8178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:38[0m [36m8:46:31[0m
[2KEp: 1989 | ❌ 失败 | R:   -8.12 (avg20:   -6.72) | Steps:   1 | Ratio: 1.00 | Eps: 0.8178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:38[0m [36m8:50:49[0m
[2KEp: 1990 | ❌ 失败 | R:  -10.73 (avg20:   -4.13) | Steps:  62 | Ratio: 0.76 | Eps: 0.8177━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:39[0m [36m8:55:34[0m
[2KEp: 1991 | ❌ 失败 | R:    0.54 (avg20:   -1.99) | Steps: 150 | Ratio: 0.81 | Eps: 0.8175━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:41[0m [36m8:51:39[0m
[2KEp: 1992 | ❌ 失败 | R:   -5.49 (avg20:   -1.85) | Steps: 150 | Ratio: 0.81 | Eps: 0.8174━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:43[0m [36m8:48:50[0m
[2KEp: 1993 | ❌ 失败 | R:   -5.65 (avg20:   -1.98) | Steps:  70 | Ratio: 0.84 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:44[0m [36m8:47:09[0m
[2KEp: 1994 | ❌ 失败 | R:  -13.35 (avg20:   -3.09) | Steps: 113 | Ratio: 0.73 | Eps: 0.8172━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:46[0m [36m8:51:43[0m
[2KEp: 1995 | ✅ 成功 | R:   29.93 (avg20:   -1.60) | Steps: 144 | Ratio: 0.87 | Eps: 0.8171━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:48[0m [36m8:47:29[0m
[2KEp: 1996 | ❌ 失败 | R:    8.65 (avg20:   -1.29) | Steps: 150 | Ratio: 0.83 | Eps: 0.8169━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:50[0m [36m8:46:57[0m
[2KEp: 1997 | ❌ 失败 | R:    8.09 (avg20:   -0.18) | Steps: 150 | Ratio: 0.83 | Eps: 0.8168━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:51:53[0m [36m8:42:41[0m
[2KEp: 1998 | ❌ 失败 | R:    5.97 (avg20:   -1.12) | Steps: 150 | Ratio: 0.83 | Eps: 0.8166━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:51:55[0m [36m8:32:53[0m
[2KEp: 1999 | ❌ 失败 | R:   -2.63 (avg20:   -0.86) | Steps: 150 | Ratio: 0.81 | Eps: 0.8165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:51:57[0m [36m8:34:35[0m
[2KEp: 2000 | ❌ 失败 | R:  -12.49 (avg20:   -1.39) | Steps:   4 | Ratio: 1.00 | Eps: 0.8165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:51:57[0m [36m8:39:34[0m
[2KEp: 2001 | ❌ 失败 | R:  -16.64 (avg20:   -1.96) | Steps:  79 | Ratio: 0.85 | Eps: 0.8164━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:51:59[0m [36m8:40:54[0m
[2KEp: 2002 | ❌ 失败 | R:  -10.39 (avg20:   -2.60) | Steps:  68 | Ratio: 0.79 | Eps: 0.8163━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:00[0m [36m8:42:24[0m
[2KEp: 2003 | ❌ 失败 | R:   -2.98 (avg20:   -4.02) | Steps: 150 | Ratio: 0.79 | Eps: 0.8162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:02[0m [36m8:41:05[0m
[2KEp: 2004 | ❌ 失败 | R:   -5.93 (avg20:   -4.55) | Steps:  96 | Ratio: 0.86 | Eps: 0.8161━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:04[0m [36m8:47:35[0m
[2KEp: 2005 | ❌ 失败 | R:    0.48 (avg20:   -4.18) | Steps: 150 | Ratio: 0.83 | Eps: 0.8159━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:06[0m [36m8:46:00[0m
[2KEp: 2006 | ❌ 失败 | R:    5.06 (avg20:   -3.68) | Steps: 150 | Ratio: 0.85 | Eps: 0.8158━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:08[0m [36m8:45:01[0m
[2KEp: 2007 | ❌ 失败 | R:    3.17 (avg20:   -2.22) | Steps: 150 | Ratio: 0.85 | Eps: 0.8156━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:10[0m [36m8:44:30[0m
[2KEp: 2008 | ❌ 失败 | R:   -3.31 (avg20:   -1.79) | Steps: 150 | Ratio: 0.81 | Eps: 0.8155━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:13[0m [36m8:44:49[0m
[2KEp: 2009 | ❌ 失败 | R:  -12.70 (avg20:   -2.02) | Steps:  83 | Ratio: 0.86 | Eps: 0.8154━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:14[0m [36m8:40:40[0m
[2KEp: 2010 | ❌ 失败 | R:   -0.71 (avg20:   -1.52) | Steps: 150 | Ratio: 0.81 | Eps: 0.8152━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:16[0m [36m8:38:23[0m
[2KEp: 2011 | ❌ 失败 | R:   -3.56 (avg20:   -1.72) | Steps: 150 | Ratio: 0.78 | Eps: 0.8151━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:19[0m [36m8:37:25[0m
[2KEp: 2012 | ❌ 失败 | R:   -9.24 (avg20:   -1.91) | Steps: 108 | Ratio: 0.81 | Eps: 0.8150━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:20[0m [36m8:39:09[0m
[2KEp: 2013 | ❌ 失败 | R:    1.15 (avg20:   -1.57) | Steps: 150 | Ratio: 0.83 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:52:22[0m [36m8:38:48[0m
