[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp: 3865 | ❌ 失败 | R:   -8.22 (avg20:  -14.23) | Steps:   8 | Ratio: 0.25 | Eps: 0.4346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:50[0m [36m3:23:07[0m
[2KEp: 3866 | ❌ 失败 | R:   -9.45 (avg20:  -14.27) | Steps:  16 | Ratio: 0.31 | Eps: 0.4345━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:50[0m [36m3:24:18[0m
[2KEp: 3867 | ❌ 失败 | R:   -9.11 (avg20:  -14.31) | Steps:  19 | Ratio: 0.47 | Eps: 0.4345━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:50[0m [36m3:25:15[0m
[2KEp: 3868 | ❌ 失败 | R:   -9.07 (avg20:  -14.32) | Steps:  18 | Ratio: 0.39 | Eps: 0.4345━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:51[0m [36m3:25:20[0m
[2KEp: 3869 | ❌ 失败 | R:   -9.70 (avg20:  -14.35) | Steps:  15 | Ratio: 0.27 | Eps: 0.4344━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:51[0m [36m3:26:48[0m
[2KEp: 3870 | ❌ 失败 | R:   -9.80 (avg20:  -14.41) | Steps:  16 | Ratio: 0.31 | Eps: 0.4344━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:52[0m [36m3:26:30[0m
[2KEp: 3871 | ❌ 失败 | R:   -8.72 (avg20:  -14.45) | Steps:  10 | Ratio: 0.30 | Eps: 0.4344━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:52[0m [36m3:26:27[0m
[2KEp: 3872 | ❌ 失败 | R:   -8.97 (avg20:  -14.42) | Steps:  22 | Ratio: 0.50 | Eps: 0.4343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:52[0m [36m3:25:00[0m
[2KEp: 3873 | ❌ 失败 | R:   -8.70 (avg20:  -10.86) | Steps:  10 | Ratio: 0.30 | Eps: 0.4343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:53[0m [36m3:24:42[0m
[2KEp: 3874 | ❌ 失败 | R:   -8.93 (avg20:  -10.64) | Steps:  17 | Ratio: 0.41 | Eps: 0.4343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:53[0m [36m3:25:24[0m
[2KEp: 3875 | ❌ 失败 | R:   -8.54 (avg20:  -10.56) | Steps:   9 | Ratio: 0.33 | Eps: 0.4343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:53[0m [36m3:25:54[0m
[2KEp: 3876 | ❌ 失败 | R:   -8.93 (avg20:  -10.47) | Steps:  13 | Ratio: 0.23 | Eps: 0.4342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:54[0m [36m3:24:48[0m
[2KEp: 3877 | ❌ 失败 | R:   -9.50 (avg20:  -10.54) | Steps:  14 | Ratio: 0.29 | Eps: 0.4342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:54[0m [36m3:26:06[0m
[2KEp: 3878 | ❌ 失败 | R:   -8.70 (avg20:  -10.47) | Steps:  10 | Ratio: 0.30 | Eps: 0.4342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:54[0m [36m3:27:06[0m
[2KEp: 3879 | ❌ 失败 | R:   -8.83 (avg20:  -10.38) | Steps:  17 | Ratio: 0.35 | Eps: 0.4342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:55[0m [36m3:28:11[0m
[2KEp: 3880 | ❌ 失败 | R:   -9.13 (avg20:   -9.56) | Steps:  17 | Ratio: 0.47 | Eps: 0.4341━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:55[0m [36m3:29:01[0m
[2KEp: 3881 | ❌ 失败 | R:   -8.03 (avg20:   -9.50) | Steps:   1 | Ratio: 0.00 | Eps: 0.4341━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:55[0m [36m3:30:05[0m
[2KEp: 3882 | ❌ 失败 | R:  -17.99 (avg20:   -9.58) | Steps:  55 | Ratio: 0.56 | Eps: 0.4340━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:56[0m [36m3:29:03[0m
[2KEp: 3883 | ❌ 失败 | R:   -9.29 (avg20:   -9.63) | Steps:  18 | Ratio: 0.33 | Eps: 0.4340━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:57[0m [36m3:30:10[0m
[2KEp: 3884 | ❌ 失败 | R:   -8.00 (avg20:   -9.38) | Steps:   1 | Ratio: 1.00 | Eps: 0.4340━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:57[0m [36m3:31:16[0m
[2KEp: 3885 | ❌ 失败 | R:  -10.02 (avg20:   -9.47) | Steps:  18 | Ratio: 0.33 | Eps: 0.4339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:57[0m [36m3:31:04[0m
[2KEp: 3886 | ❌ 失败 | R:   -9.31 (avg20:   -9.46) | Steps:  15 | Ratio: 0.33 | Eps: 0.4339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:58[0m [36m3:31:17[0m
[2KEp: 3887 | ❌ 失败 | R:   -9.12 (avg20:   -9.46) | Steps:  18 | Ratio: 0.44 | Eps: 0.4339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:58[0m [36m3:29:50[0m
[2KEp: 3888 | ❌ 失败 | R:   -8.67 (avg20:   -9.44) | Steps:   8 | Ratio: 0.12 | Eps: 0.4339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:58[0m [36m3:30:54[0m
[2KEp: 3889 | ❌ 失败 | R:   -8.86 (avg20:   -9.40) | Steps:  11 | Ratio: 0.27 | Eps: 0.4338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:59[0m [36m3:31:05[0m
[2KEp: 3890 | ❌ 失败 | R:   -9.17 (avg20:   -9.37) | Steps:  21 | Ratio: 0.43 | Eps: 0.4338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:20:59[0m [36m3:31:06[0m
[2KEp: 3891 | ❌ 失败 | R:   -9.08 (avg20:   -9.39) | Steps:  19 | Ratio: 0.47 | Eps: 0.4338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:00[0m [36m3:30:49[0m
[2KEp: 3892 | ❌ 失败 | R:   -8.93 (avg20:   -9.39) | Steps:  17 | Ratio: 0.47 | Eps: 0.4337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:00[0m [36m3:30:47[0m
[2KEp: 3893 | ❌ 失败 | R:   -8.88 (avg20:   -9.40) | Steps:  14 | Ratio: 0.43 | Eps: 0.4337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:00[0m [36m3:30:42[0m
[2KEp: 3894 | ❌ 失败 | R:  -33.53 (avg20:  -10.63) | Steps:  76 | Ratio: 0.55 | Eps: 0.4335━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:02[0m [36m3:23:07[0m
[2KEp: 3895 | ❌ 失败 | R:   -8.70 (avg20:  -10.63) | Steps:  14 | Ratio: 0.43 | Eps: 0.4335━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:02[0m [36m3:22:47[0m
[2KEp: 3896 | ❌ 失败 | R:   -9.71 (avg20:  -10.67) | Steps:  19 | Ratio: 0.32 | Eps: 0.4335━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:03[0m [36m3:23:10[0m
[2KEp: 3897 | ❌ 失败 | R:   -9.01 (avg20:  -10.65) | Steps:  17 | Ratio: 0.41 | Eps: 0.4334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:03[0m [36m3:22:06[0m
[2KEp: 3898 | ❌ 失败 | R:   -8.99 (avg20:  -10.66) | Steps:  13 | Ratio: 0.38 | Eps: 0.4334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:03[0m [36m3:23:13[0m
[2KEp: 3899 | ❌ 失败 | R:   -8.54 (avg20:  -10.65) | Steps:  12 | Ratio: 0.50 | Eps: 0.4334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:04[0m [36m3:24:04[0m
[2KEp: 3900 | ❌ 失败 | R:   -9.15 (avg20:  -10.65) | Steps:  24 | Ratio: 0.62 | Eps: 0.4333━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:04[0m [36m3:23:43[0m
[2KEp: 3901 | ❌ 失败 | R:   -8.99 (avg20:  -10.70) | Steps:  17 | Ratio: 0.35 | Eps: 0.4333━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:05[0m [36m3:22:51[0m
[2KEp: 3902 | ❌ 失败 | R:   -9.50 (avg20:  -10.27) | Steps:  20 | Ratio: 0.35 | Eps: 0.4333━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:05[0m [36m3:24:00[0m
[2KEp: 3903 | ❌ 失败 | R:   -8.99 (avg20:  -10.26) | Steps:  15 | Ratio: 0.40 | Eps: 0.4332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:05[0m [36m3:23:46[0m
[2KEp: 3904 | ❌ 失败 | R:  -14.10 (avg20:  -10.56) | Steps:  23 | Ratio: 0.43 | Eps: 0.4332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:06[0m [36m3:25:20[0m
[2KEp: 3905 | ❌ 失败 | R:   -7.97 (avg20:  -10.46) | Steps:   1 | Ratio: 1.00 | Eps: 0.4332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:06[0m [36m3:26:22[0m
[2KEp: 3906 | ❌ 失败 | R:   -8.96 (avg20:  -10.44) | Steps:   9 | Ratio: 0.22 | Eps: 0.4332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:06[0m [36m3:27:21[0m
[2KEp: 3907 | ❌ 失败 | R:   -9.81 (avg20:  -10.48) | Steps:  34 | Ratio: 0.44 | Eps: 0.4331━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:07[0m [36m3:27:06[0m
[2KEp: 3908 | ❌ 失败 | R:   -8.78 (avg20:  -10.48) | Steps:  15 | Ratio: 0.40 | Eps: 0.4331━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:07[0m [36m3:27:06[0m
[2KEp: 3909 | ❌ 失败 | R:   -9.39 (avg20:  -10.51) | Steps:  16 | Ratio: 0.31 | Eps: 0.4330━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:08[0m [36m3:27:01[0m
[2KEp: 3910 | ❌ 失败 | R:   -8.55 (avg20:  -10.48) | Steps:  11 | Ratio: 0.27 | Eps: 0.4330━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:08[0m [36m3:27:58[0m
[2KEp: 3911 | ❌ 失败 | R:   -8.86 (avg20:  -10.47) | Steps:  17 | Ratio: 0.41 | Eps: 0.4330━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:08[0m [36m3:27:44[0m
[2KEp: 3912 | ❌ 失败 | R:   -8.47 (avg20:  -10.44) | Steps:  10 | Ratio: 0.40 | Eps: 0.4330━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:09[0m [36m3:28:07[0m
[2KEp: 3913 | ❌ 失败 | R:   -8.94 (avg20:  -10.45) | Steps:  17 | Ratio: 0.35 | Eps: 0.4329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:09[0m [36m3:27:47[0m
[2KEp: 3914 | ❌ 失败 | R:   -8.00 (avg20:   -9.17) | Steps:   1 | Ratio: 1.00 | Eps: 0.4329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:09[0m [36m3:28:44[0m
[2KEp: 3915 | ❌ 失败 | R:   -9.11 (avg20:   -9.19) | Steps:  16 | Ratio: 0.25 | Eps: 0.4329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:10[0m [36m3:28:23[0m
[2KEp: 3916 | ❌ 失败 | R:   -9.28 (avg20:   -9.17) | Steps:  23 | Ratio: 0.43 | Eps: 0.4328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:10[0m [36m3:27:21[0m
[2KEp: 3917 | ❌ 失败 | R:   -9.95 (avg20:   -9.22) | Steps:  27 | Ratio: 0.44 | Eps: 0.4328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:11[0m [36m3:26:06[0m
[2KEp: 3918 | ❌ 失败 | R:   -8.92 (avg20:   -9.21) | Steps:  16 | Ratio: 0.31 | Eps: 0.4328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.1%[0m [33m1:21:11[0m [36m3:25:44[0m
[2KEp: 3919 | ❌ 失败 | R:   -9.92 (avg20:   -9.28) | Steps:  33 | Ratio: 0.42 | Eps: 0.4327━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:12[0m [36m3:24:14[0m
[2KEp: 3920 | ❌ 失败 | R:   -9.17 (avg20:   -9.28) | Steps:  22 | Ratio: 0.36 | Eps: 0.4327━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:12[0m [36m3:23:18[0m
[2KEp: 3921 | ❌ 失败 | R:   -9.24 (avg20:   -9.30) | Steps:  16 | Ratio: 0.38 | Eps: 0.4326━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:13[0m [36m3:21:32[0m
[2KEp: 3922 | ❌ 失败 | R:  -47.60 (avg20:  -11.20) | Steps:  48 | Ratio: 0.50 | Eps: 0.4325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:14[0m [36m3:19:29[0m
[2KEp: 3923 | ❌ 失败 | R:   -8.88 (avg20:  -11.20) | Steps:  19 | Ratio: 0.47 | Eps: 0.4325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:14[0m [36m3:19:48[0m
[2KEp: 3924 | ❌ 失败 | R:   -8.89 (avg20:  -10.93) | Steps:  18 | Ratio: 0.33 | Eps: 0.4325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:15[0m [36m3:19:23[0m
[2KEp: 3925 | ❌ 失败 | R:  -29.42 (avg20:  -12.01) | Steps:  30 | Ratio: 0.47 | Eps: 0.4324━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:15[0m [36m3:18:52[0m
[2KEp: 3926 | ❌ 失败 | R:   -8.58 (avg20:  -11.99) | Steps:  13 | Ratio: 0.38 | Eps: 0.4324━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:16[0m [36m3:19:07[0m
[2KEp: 3927 | ❌ 失败 | R: -194.74 (avg20:  -21.23) | Steps:  18 | Ratio: 0.33 | Eps: 0.4323━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:16[0m [36m3:19:35[0m
[2KEp: 3928 | ❌ 失败 | R:  -34.96 (avg20:  -22.54) | Steps:  30 | Ratio: 0.40 | Eps: 0.4323━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:17[0m [36m3:18:39[0m
[2KEp: 3929 | ❌ 失败 | R:  -23.60 (avg20:  -23.25) | Steps: 200 | Ratio: 0.45 | Eps: 0.4319━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:22[0m [36m3:26:01[0m
[2KEp: 3930 | ❌ 失败 | R: -215.55 (avg20:  -33.60) | Steps:  22 | Ratio: 0.32 | Eps: 0.4318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:23[0m [36m3:25:05[0m
[2KEp: 3931 | ❌ 失败 | R:   -8.68 (avg20:  -33.59) | Steps:  10 | Ratio: 0.20 | Eps: 0.4318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:23[0m [36m3:26:10[0m
[2KEp: 3932 | ❌ 失败 | R:   -8.00 (avg20:  -33.57) | Steps:   1 | Ratio: 1.00 | Eps: 0.4318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:23[0m [36m3:27:24[0m
[2KEp: 3933 | ❌ 失败 | R:   -8.95 (avg20:  -33.57) | Steps:  21 | Ratio: 0.43 | Eps: 0.4318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:24[0m [36m3:27:22[0m
[2KEp: 3934 | ❌ 失败 | R:   -9.03 (avg20:  -33.62) | Steps:  22 | Ratio: 0.36 | Eps: 0.4317━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:24[0m [36m3:26:15[0m
[2KEp: 3935 | ❌ 失败 | R:   -9.34 (avg20:  -33.63) | Steps:  21 | Ratio: 0.52 | Eps: 0.4317━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:25[0m [36m3:26:10[0m
[2KEp: 3936 | ❌ 失败 | R:   -8.96 (avg20:  -33.62) | Steps:  11 | Ratio: 0.27 | Eps: 0.4317━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:25[0m [36m3:27:07[0m
[2KEp: 3937 | ❌ 失败 | R:  -40.80 (avg20:  -35.16) | Steps:  20 | Ratio: 0.35 | Eps: 0.4316━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:26[0m [36m3:28:19[0m
[2KEp: 3938 | ❌ 失败 | R:   -8.07 (avg20:  -35.12) | Steps:   1 | Ratio: 0.00 | Eps: 0.4316━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:26[0m [36m3:29:23[0m
[2KEp: 3939 | ❌ 失败 | R:  -10.86 (avg20:  -35.17) | Steps:  50 | Ratio: 0.52 | Eps: 0.4315━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:27[0m [36m3:29:07[0m
[2KEp: 3940 | ❌ 失败 | R:   -9.00 (avg20:  -35.16) | Steps:  17 | Ratio: 0.41 | Eps: 0.4315━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.2%[0m [33m1:21:27[0m [36m3:29:13[0m
[2KEp: 3941 | ❌ 失败 | R:  -17.11 (avg20:  -35.55) | Steps: 200 | Ratio: 0.45 | Eps: 0.4311;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:33[0m [36m3:35:46[0m
[2KEp: 3942 | ❌ 失败 | R: -189.25 (avg20:  -42.63) | Steps:  31 | Ratio: 0.45 | Eps: 0.4310;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:33[0m [36m3:33:56[0m
[2KEp: 3943 | ❌ 失败 | R:  -27.40 (avg20:  -43.56) | Steps:  50 | Ratio: 0.54 | Eps: 0.4309;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:34[0m [36m3:30:47[0m
[2KEp: 3944 | ❌ 失败 | R:   -8.78 (avg20:  -43.55) | Steps:  18 | Ratio: 0.44 | Eps: 0.4309;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:35[0m [36m3:30:35[0m
[2KEp: 3945 | ❌ 失败 | R:   -8.72 (avg20:  -42.52) | Steps:  14 | Ratio: 0.36 | Eps: 0.4309;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:35[0m [36m3:31:48[0m
[2KEp: 3946 | ❌ 失败 | R:  -12.50 (avg20:  -42.71) | Steps:  25 | Ratio: 0.40 | Eps: 0.4308;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:36[0m [36m3:31:47[0m
[2KEp: 3947 | ❌ 失败 | R:   -9.13 (avg20:  -33.43) | Steps:  18 | Ratio: 0.44 | Eps: 0.4308;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:36[0m [36m3:31:33[0m
[2KEp: 3948 | ❌ 失败 | R:   -9.12 (avg20:  -32.14) | Steps:  20 | Ratio: 0.40 | Eps: 0.4307;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:37[0m [36m3:31:48[0m
[2KEp: 3949 | ❌ 失败 | R:   -9.21 (avg20:  -31.42) | Steps:  24 | Ratio: 0.38 | Eps: 0.4307;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:37[0m [36m3:31:55[0m
[2KEp: 3950 | ❌ 失败 | R:  -41.41 (avg20:  -22.72) | Steps:  48 | Ratio: 0.54 | Eps: 0.4306;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:38[0m [36m3:31:24[0m
[2KEp: 3951 | ❌ 失败 | R:   -8.55 (avg20:  -22.71) | Steps:  19 | Ratio: 0.47 | Eps: 0.4305;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:38[0m [36m3:32:31[0m
[2KEp: 3952 | ❌ 失败 | R:   -9.54 (avg20:  -22.79) | Steps:  27 | Ratio: 0.52 | Eps: 0.4305;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:39[0m [36m3:32:21[0m
[2KEp: 3953 | ❌ 失败 | R:  -15.38 (avg20:  -23.11) | Steps:  79 | Ratio: 0.59 | Eps: 0.4303;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:41[0m [36m3:28:33[0m
[2KEp: 3954 | ❌ 失败 | R:   -9.17 (avg20:  -23.11) | Steps:  15 | Ratio: 0.33 | Eps: 0.4303;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:41[0m [36m3:28:39[0m
[2KEp: 3955 | ❌ 失败 | R:   -8.62 (avg20:  -23.08) | Steps:   9 | Ratio: 0.11 | Eps: 0.4303;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:41[0m [36m3:29:44[0m
[2KEp: 3956 | ❌ 失败 | R:   -8.69 (avg20:  -23.07) | Steps:  18 | Ratio: 0.50 | Eps: 0.4302;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:42[0m [36m3:29:18[0m
[2KEp: 3957 | ❌ 失败 | R:   -8.61 (avg20:  -21.46) | Steps:  11 | Ratio: 0.36 | Eps: 0.4302;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:42[0m [36m3:29:55[0m
[2KEp: 3958 | ❌ 失败 | R:   -8.64 (avg20:  -21.48) | Steps:  14 | Ratio: 0.36 | Eps: 0.4302;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:42[0m [36m3:29:35[0m
[2KEp: 3959 | ❌ 失败 | R:   -9.20 (avg20:  -21.40) | Steps:  19 | Ratio: 0.37 | Eps: 0.4302;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:43[0m [36m3:28:42[0m
[2KEp: 3960 | ❌ 失败 | R:  -11.21 (avg20:  -21.51) | Steps:  54 | Ratio: 0.50 | Eps: 0.4301;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:44[0m [36m3:23:16[0m
[2KEp: 3961 | ❌ 失败 | R:   -9.08 (avg20:  -21.11) | Steps:  24 | Ratio: 0.50 | Eps: 0.4300;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.3%[0m [33m1:21:44[0m [36m3:21:16[0m
