[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp: 1650 | ❌ 失败 | R:  -37.40 (avg20:  -27.80) | Steps:  56 | Ratio: 0.66 | Eps: 0.6496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:53[0m [36m1:56:32[0m
[2KEp: 1651 | ❌ 失败 | R:  -29.98 (avg20:  -28.90) | Steps:  35 | Ratio: 0.66 | Eps: 0.6495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:53[0m [36m1:57:22[0m
[2KEp: 1652 | ❌ 失败 | R:  -43.69 (avg20:  -29.35) | Steps:  58 | Ratio: 0.62 | Eps: 0.6493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.2%[0m [33m0:30:54[0m [36m1:56:18[0m
[2KEp: 1653 | ❌ 失败 | R:   -4.40 (avg20:  -28.39) | Steps: 150 | Ratio: 0.72 | Eps: 0.6489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.2%[0m [33m0:30:57[0m [36m1:53:14[0m
[2KEp: 1654 | ❌ 失败 | R:  -29.40 (avg20:  -29.45) | Steps: 109 | Ratio: 0.66 | Eps: 0.6485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.2%[0m [33m0:30:59[0m [36m1:54:01[0m
[2KEp: 1655 | ❌ 失败 | R:  -32.85 (avg20:  -29.81) | Steps:  66 | Ratio: 0.64 | Eps: 0.6483━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.2%[0m [33m0:31:00[0m [36m1:52:37[0m
[2KEp: 1656 | ❌ 失败 | R:  -23.99 (avg20:  -29.36) | Steps: 150 | Ratio: 0.66 | Eps: 0.6479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.2%[0m [33m0:31:02[0m [36m1:48:10[0m
[2KEp: 1657 | ❌ 失败 | R:  -21.05 (avg20:  -28.81) | Steps:  29 | Ratio: 0.52 | Eps: 0.6478━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:03[0m [36m1:48:53[0m
[2KEp: 1658 | ❌ 失败 | R:  -27.00 (avg20:  -27.42) | Steps: 114 | Ratio: 0.64 | Eps: 0.6475━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:04[0m [36m1:47:53[0m
[2KEp: 1659 | ❌ 失败 | R:   -8.29 (avg20:  -27.27) | Steps:   1 | Ratio: 1.00 | Eps: 0.6474━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:04[0m [36m1:48:45[0m
[2KEp: 1660 | ❌ 失败 | R:  -62.99 (avg20:  -27.77) | Steps:  89 | Ratio: 0.71 | Eps: 0.6472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:06[0m [36m1:48:56[0m
[2KEp: 1661 | ❌ 失败 | R:  -33.38 (avg20:  -28.37) | Steps:  23 | Ratio: 0.61 | Eps: 0.6471━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:06[0m [36m1:49:56[0m
[2KEp: 1662 | ❌ 失败 | R:  -44.67 (avg20:  -28.67) | Steps: 110 | Ratio: 0.58 | Eps: 0.6468━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:08[0m [36m1:52:06[0m
[2KEp: 1663 | ❌ 失败 | R:  -28.54 (avg20:  -27.54) | Steps:  35 | Ratio: 0.54 | Eps: 0.6467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:09[0m [36m1:51:14[0m
[2KEp: 1664 | ❌ 失败 | R:  -44.12 (avg20:  -28.79) | Steps:  49 | Ratio: 0.61 | Eps: 0.6465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:10[0m [36m1:51:40[0m
[2KEp: 1665 | ❌ 失败 | R:  -37.16 (avg20:  -29.08) | Steps:  30 | Ratio: 0.57 | Eps: 0.6464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:10[0m [36m1:51:32[0m
[2KEp: 1666 | ❌ 失败 | R:  -36.05 (avg20:  -29.86) | Steps:  35 | Ratio: 0.60 | Eps: 0.6463━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:11[0m [36m1:52:41[0m
[2KEp: 1667 | ❌ 失败 | R:  -20.65 (avg20:  -29.61) | Steps:  25 | Ratio: 0.52 | Eps: 0.6463━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.3%[0m [33m0:31:12[0m [36m1:52:37[0m
[2KEp: 1668 | ❌ 失败 | R:  -27.87 (avg20:  -30.08) | Steps:  22 | Ratio: 0.50 | Eps: 0.6462━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:12[0m [36m1:53:50[0m
[2KEp: 1669 | ❌ 失败 | R:  -42.42 (avg20:  -31.79) | Steps:  51 | Ratio: 0.57 | Eps: 0.6460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:13[0m [36m1:55:09[0m
[2KEp: 1670 | ❌ 失败 | R:  -20.58 (avg20:  -30.95) | Steps: 150 | Ratio: 0.67 | Eps: 0.6456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:15[0m [36m1:55:15[0m
[2KEp: 1671 | ❌ 失败 | R:  -28.84 (avg20:  -30.90) | Steps: 150 | Ratio: 0.63 | Eps: 0.6451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:18[0m [36m1:53:09[0m
[2KEp: 1672 | ❌ 失败 | R:  -24.48 (avg20:  -29.94) | Steps:  33 | Ratio: 0.64 | Eps: 0.6450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:18[0m [36m1:54:32[0m
[2KEp: 1673 | ❌ 失败 | R:  -55.92 (avg20:  -32.51) | Steps:  71 | Ratio: 0.59 | Eps: 0.6448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:20[0m [36m1:55:22[0m
[2KEp: 1674 | ❌ 失败 | R:  -23.43 (avg20:  -32.21) | Steps:  47 | Ratio: 0.72 | Eps: 0.6447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.4%[0m [33m0:31:20[0m [36m1:55:22[0m
[2KEp: 1675 | ❌ 失败 | R:  -58.59 (avg20:  -33.50) | Steps: 116 | Ratio: 0.59 | Eps: 0.6443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:31:22[0m [36m1:53:48[0m
[2KEp: 1676 | ❌ 失败 | R:   -5.85 (avg20:  -32.59) | Steps: 150 | Ratio: 0.72 | Eps: 0.6439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:31:24[0m [36m1:50:29[0m
[2KEp: 1677 | ❌ 失败 | R:  -58.42 (avg20:  -34.46) | Steps: 110 | Ratio: 0.65 | Eps: 0.6436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:31:26[0m [36m1:48:45[0m
[2KEp: 1678 | ❌ 失败 | R:  -41.79 (avg20:  -35.20) | Steps:  23 | Ratio: 0.57 | Eps: 0.6435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:31:26[0m [36m1:48:50[0m
[2KEp: 1679 | ❌ 失败 | R:  -46.01 (avg20:  -37.09) | Steps:  99 | Ratio: 0.62 | Eps: 0.6432━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:31:28[0m [36m1:45:31[0m
[2KEp: 1680 | ❌ 失败 | R:  -38.59 (avg20:  -35.87) | Steps:  71 | Ratio: 0.63 | Eps: 0.6430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:29[0m [36m1:45:34[0m
[2KEp: 1681 | ❌ 失败 | R:  -30.80 (avg20:  -35.74) | Steps:  28 | Ratio: 0.46 | Eps: 0.6429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:30[0m [36m1:46:44[0m
[2KEp: 1682 | ❌ 失败 | R:  -10.80 (avg20:  -34.05) | Steps: 150 | Ratio: 0.68 | Eps: 0.6424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:32[0m [36m1:45:26[0m
[2KEp: 1683 | ❌ 失败 | R:  -26.38 (avg20:  -33.94) | Steps: 128 | Ratio: 0.65 | Eps: 0.6421━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:34[0m [36m1:45:04[0m
[2KEp: 1684 | ❌ 失败 | R:  -13.46 (avg20:  -32.41) | Steps:  40 | Ratio: 0.70 | Eps: 0.6419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:35[0m [36m1:44:30[0m
[2KEp: 1685 | ❌ 失败 | R:  -24.12 (avg20:  -31.75) | Steps:  30 | Ratio: 0.67 | Eps: 0.6419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:35[0m [36m1:45:07[0m
[2KEp: 1686 | ❌ 失败 | R:  -69.57 (avg20:  -33.43) | Steps: 101 | Ratio: 0.67 | Eps: 0.6416━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:31:37[0m [36m1:44:28[0m
[2KEp: 1687 | ❌ 失败 | R:  -31.22 (avg20:  -33.96) | Steps:  29 | Ratio: 0.59 | Eps: 0.6415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:37[0m [36m1:45:51[0m
[2KEp: 1688 | ❌ 失败 | R:  -26.72 (avg20:  -33.90) | Steps: 106 | Ratio: 0.62 | Eps: 0.6411━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:39[0m [36m1:45:46[0m
[2KEp: 1689 | ❌ 失败 | R:  -40.32 (avg20:  -33.79) | Steps:  45 | Ratio: 0.67 | Eps: 0.6410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:40[0m [36m1:47:22[0m
[2KEp: 1690 | ❌ 失败 | R:  -26.32 (avg20:  -34.08) | Steps:  97 | Ratio: 0.69 | Eps: 0.6407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:41[0m [36m1:48:13[0m
[2KEp: 1691 | ❌ 失败 | R:  -21.08 (avg20:  -33.69) | Steps:  27 | Ratio: 0.74 | Eps: 0.6406━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:42[0m [36m1:49:16[0m
[2KEp: 1692 | ❌ 失败 | R:  -23.67 (avg20:  -33.65) | Steps:  30 | Ratio: 0.60 | Eps: 0.6405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:42[0m [36m1:48:42[0m
[2KEp: 1693 | ❌ 失败 | R:  -37.05 (avg20:  -32.71) | Steps:  27 | Ratio: 0.63 | Eps: 0.6405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:43[0m [36m1:48:39[0m
[2KEp: 1694 | ❌ 失败 | R:  -41.11 (avg20:  -33.59) | Steps: 112 | Ratio: 0.58 | Eps: 0.6401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:31:45[0m [36m1:48:14[0m
[2KEp: 1695 | ❌ 失败 | R:  -24.19 (avg20:  -31.87) | Steps: 145 | Ratio: 0.66 | Eps: 0.6397━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:47[0m [36m1:49:23[0m
[2KEp: 1696 | ❌ 失败 | R:  -23.93 (avg20:  -32.78) | Steps:  22 | Ratio: 0.55 | Eps: 0.6396━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:48[0m [36m1:50:41[0m
[2KEp: 1697 | ❌ 失败 | R:  -21.73 (avg20:  -30.94) | Steps: 150 | Ratio: 0.65 | Eps: 0.6392━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:50[0m [36m1:53:13[0m
[2KEp: 1698 | ❌ 失败 | R:  -27.15 (avg20:  -30.21) | Steps:  33 | Ratio: 0.67 | Eps: 0.6391━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:51[0m [36m1:54:45[0m
[2KEp: 1699 | ❌ 失败 | R:  -15.09 (avg20:  -28.66) | Steps:  43 | Ratio: 0.63 | Eps: 0.6390━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:52[0m [36m1:56:57[0m
[2KEp: 1700 | ❌ 失败 | R:  -17.54 (avg20:  -27.61) | Steps:  78 | Ratio: 0.78 | Eps: 0.6387━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:53[0m [36m1:56:38[0m
[2KEp: 1701 | ❌ 失败 | R:  -44.83 (avg20:  -28.31) | Steps:  53 | Ratio: 0.62 | Eps: 0.6386━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:31:54[0m [36m1:57:53[0m
[2KEp: 1702 | ❌ 失败 | R:  -13.93 (avg20:  -28.47) | Steps: 115 | Ratio: 0.73 | Eps: 0.6382━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:31:56[0m [36m1:57:20[0m
[2KEp: 1703 | ❌ 失败 | R:  -34.49 (avg20:  -28.88) | Steps:  26 | Ratio: 0.46 | Eps: 0.6381━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:31:57[0m [36m1:58:11[0m
[2KEp: 1704 | ❌ 失败 | R:  -64.64 (avg20:  -31.43) | Steps:  75 | Ratio: 0.65 | Eps: 0.6379━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:31:58[0m [36m1:59:14[0m
[2KEp: 1705 | ❌ 失败 | R:  -41.11 (avg20:  -32.28) | Steps:  99 | Ratio: 0.63 | Eps: 0.6376━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:32:00[0m [36m1:58:57[0m
[2KEp: 1706 | ❌ 失败 | R:  -51.45 (avg20:  -31.38) | Steps: 118 | Ratio: 0.64 | Eps: 0.6373━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:32:02[0m [36m1:59:44[0m
[2KEp: 1707 | ❌ 失败 | R:  -15.98 (avg20:  -30.62) | Steps: 119 | Ratio: 0.70 | Eps: 0.6369━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:32:04[0m [36m1:57:25[0m
[2KEp: 1708 | ❌ 失败 | R:  -24.69 (avg20:  -30.52) | Steps: 123 | Ratio: 0.63 | Eps: 0.6365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:32:06[0m [36m1:57:36[0m
[2KEp: 1709 | ❌ 失败 | R:  -24.53 (avg20:  -29.73) | Steps:  61 | Ratio: 0.64 | Eps: 0.6364━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:32:07[0m [36m1:58:49[0m
[2KEp: 1710 | ❌ 失败 | R:  -25.97 (avg20:  -29.71) | Steps:  25 | Ratio: 0.48 | Eps: 0.6363━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:32:08[0m [36m2:00:02[0m
[2KEp: 1711 | ❌ 失败 | R:  -10.97 (avg20:  -29.20) | Steps: 150 | Ratio: 0.66 | Eps: 0.6358━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:32:11[0m [36m1:58:07[0m
[2KEp: 1712 | ❌ 失败 | R:  -17.35 (avg20:  -28.89) | Steps: 102 | Ratio: 0.69 | Eps: 0.6355━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:32:12[0m [36m1:58:11[0m
[2KEp: 1713 | ❌ 失败 | R:  -16.86 (avg20:  -27.88) | Steps: 150 | Ratio: 0.65 | Eps: 0.6351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:15[0m [36m1:58:30[0m
[2KEp: 1714 | ❌ 失败 | R:   -7.73 (avg20:  -26.21) | Steps: 106 | Ratio: 0.75 | Eps: 0.6348━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:17[0m [36m1:59:35[0m
[2KEp: 1715 | ❌ 失败 | R:  -37.68 (avg20:  -26.88) | Steps:  71 | Ratio: 0.59 | Eps: 0.6345━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:19[0m [36m2:00:06[0m
[2KEp: 1716 | ❌ 失败 | R:  -28.38 (avg20:  -27.11) | Steps:  19 | Ratio: 0.42 | Eps: 0.6345━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:19[0m [36m2:02:24[0m
[2KEp: 1717 | ❌ 失败 | R:  -47.72 (avg20:  -28.40) | Steps:  41 | Ratio: 0.54 | Eps: 0.6344━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:20[0m [36m2:05:05[0m
[2KEp: 1718 | ❌ 失败 | R:  -20.43 (avg20:  -28.07) | Steps:  69 | Ratio: 0.70 | Eps: 0.6342━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:22[0m [36m2:05:52[0m
[2KEp: 1719 | ❌ 失败 | R:  -64.08 (avg20:  -30.52) | Steps: 150 | Ratio: 0.59 | Eps: 0.6337━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:32:25[0m [36m2:15:17[0m
[2KEp: 1720 | ❌ 失败 | R:  -28.18 (avg20:  -31.05) | Steps:  89 | Ratio: 0.67 | Eps: 0.6334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:27[0m [36m2:12:06[0m
[2KEp: 1721 | ❌ 失败 | R:  -12.40 (avg20:  -29.43) | Steps:  84 | Ratio: 0.74 | Eps: 0.6332━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:28[0m [36m2:09:39[0m
[2KEp: 1722 | ❌ 失败 | R:  -30.09 (avg20:  -30.24) | Steps:  22 | Ratio: 0.45 | Eps: 0.6331━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:29[0m [36m2:10:11[0m
[2KEp: 1723 | ❌ 失败 | R:  -42.90 (avg20:  -30.66) | Steps:  25 | Ratio: 0.44 | Eps: 0.6330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:29[0m [36m2:11:21[0m
[2KEp: 1724 | ❌ 失败 | R:  -31.66 (avg20:  -29.01) | Steps:  23 | Ratio: 0.52 | Eps: 0.6330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:30[0m [36m2:12:07[0m
[2KEp: 1725 | ❌ 失败 | R:  -35.93 (avg20:  -28.75) | Steps:  90 | Ratio: 0.61 | Eps: 0.6327━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:31[0m [36m2:09:57[0m
[2KEp: 1726 | ❌ 失败 | R:  -29.23 (avg20:  -27.64) | Steps:  22 | Ratio: 0.55 | Eps: 0.6326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:32[0m [36m2:10:17[0m
[2KEp: 1727 | ❌ 失败 | R:  -17.07 (avg20:  -27.69) | Steps: 104 | Ratio: 0.68 | Eps: 0.6323━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:33[0m [36m2:07:51[0m
[2KEp: 1728 | ❌ 失败 | R:  -56.99 (avg20:  -29.31) | Steps:  42 | Ratio: 0.57 | Eps: 0.6322━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:34[0m [36m2:08:41[0m
[2KEp: 1729 | ❌ 失败 | R:  -29.73 (avg20:  -29.57) | Steps:  41 | Ratio: 0.68 | Eps: 0.6321━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:32:34[0m [36m2:08:14[0m
[2KEp: 1730 | ❌ 失败 | R:  -32.01 (avg20:  -29.87) | Steps:  22 | Ratio: 0.45 | Eps: 0.6320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:35[0m [36m2:08:15[0m
[2KEp: 1731 | ❌ 失败 | R:  -10.30 (avg20:  -29.84) | Steps:   2 | Ratio: 1.00 | Eps: 0.6320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:35[0m [36m2:09:04[0m
[2KEp: 1732 | ❌ 失败 | R:  -24.95 (avg20:  -30.22) | Steps:  28 | Ratio: 0.57 | Eps: 0.6319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:36[0m [36m2:09:16[0m
[2KEp: 1733 | ❌ 失败 | R:  -16.98 (avg20:  -30.22) | Steps: 150 | Ratio: 0.69 | Eps: 0.6315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:38[0m [36m2:02:15[0m
[2KEp: 1734 | ❌ 失败 | R:  -22.87 (avg20:  -30.98) | Steps: 126 | Ratio: 0.63 | Eps: 0.6311━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:40[0m [36m1:55:35[0m
[2KEp: 1735 | ❌ 失败 | R:  -35.70 (avg20:  -30.88) | Steps:  23 | Ratio: 0.57 | Eps: 0.6310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:40[0m [36m1:56:55[0m
[2KEp: 1736 | ❌ 失败 | R:  -14.39 (avg20:  -30.18) | Steps:  23 | Ratio: 0.65 | Eps: 0.6310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:41[0m [36m1:56:43[0m
[2KEp: 1737 | ❌ 失败 | R:  -44.82 (avg20:  -30.03) | Steps:  38 | Ratio: 0.58 | Eps: 0.6308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:32:41[0m [36m1:54:00[0m
[2KEp: 1738 | ❌ 失败 | R:  -68.65 (avg20:  -32.45) | Steps: 150 | Ratio: 0.60 | Eps: 0.6304━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:32:45[0m [36m1:57:04[0m
[2KEp: 1739 | ❌ 失败 | R:  -24.78 (avg20:  -30.48) | Steps:  35 | Ratio: 0.60 | Eps: 0.6303━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:32:45[0m [36m1:58:05[0m
[2KEp: 1740 | ❌ 失败 | R:  -23.54 (avg20:  -30.25) | Steps:  64 | Ratio: 0.70 | Eps: 0.6301━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:32:46[0m [36m1:56:18[0m
