[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp: 13894 | ❌ 失败 | R:   -8.07 (avg20:    3.22) | Steps:  55 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:04[0m [36m4:03:06[0m
[2KEp: 13895 | ✅ 成功 | R:   11.78 (avg20:    3.33) | Steps:  60 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:05[0m [36m4:03:21[0m
[2KEp: 13896 | ✅ 成功 | R:    6.16 (avg20:    3.21) | Steps:  76 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:05[0m [36m3:58:25[0m
[2KEp: 13897 | ✅ 成功 | R:    9.19 (avg20:    3.91) | Steps:  42 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:06[0m [36m3:59:09[0m
[2KEp: 13898 | ✅ 成功 | R:   12.46 (avg20:    4.14) | Steps:  80 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:06[0m [36m3:59:13[0m
[2KEp: 13899 | ✅ 成功 | R:  -13.83 (avg20:    3.73) | Steps:  54 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:07[0m [36m4:02:48[0m
[2KEp: 13900 | ❌ 失败 | R:  -10.34 (avg20:    2.86) | Steps:   2 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:07[0m [36m4:07:57[0m
[2KEp: 13901 | ✅ 成功 | R:   10.26 (avg20:    4.06) | Steps:  50 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:07[0m [36m4:08:09[0m
[2KEp: 13902 | ✅ 成功 | R:   13.24 (avg20:    5.25) | Steps:  50 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:08[0m [36m4:07:57[0m
[2KEp: 13903 | ✅ 成功 | R:   10.14 (avg20:    5.39) | Steps:  40 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:08[0m [36m4:11:54[0m
[2KEp: 13904 | ✅ 成功 | R:   11.32 (avg20:    5.31) | Steps:  53 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:08[0m [36m4:12:20[0m
[2KEp: 13905 | ✅ 成功 | R:  -23.78 (avg20:    3.66) | Steps: 101 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:09[0m [36m4:08:32[0m
[2KEp: 13906 | ✅ 成功 | R:   10.43 (avg20:    3.62) | Steps:  28 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:09[0m [36m4:12:37[0m
[2KEp: 13907 | ✅ 成功 | R:    7.82 (avg20:    4.46) | Steps:  37 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:10[0m [36m4:08:02[0m
[2KEp: 13908 | ✅ 成功 | R:   11.66 (avg20:    4.76) | Steps:  46 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:10[0m [36m4:08:00[0m
[2KEp: 13909 | ✅ 成功 | R:   11.00 (avg20:    5.16) | Steps:  61 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:11[0m [36m4:02:24[0m
[2KEp: 13910 | ✅ 成功 | R:  -13.78 (avg20:    4.03) | Steps:  55 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:11[0m [36m4:03:38[0m
[2KEp: 13911 | ❌ 失败 | R:   -7.99 (avg20:    3.09) | Steps:  66 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:11[0m [36m4:05:14[0m
[2KEp: 13912 | ✅ 成功 | R:    7.28 (avg20:    2.92) | Steps:  46 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:12[0m [36m4:07:08[0m
[2KEp: 13913 | ✅ 成功 | R:    7.75 (avg20:    3.14) | Steps:  39 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:12[0m [36m4:13:08[0m
[2KEp: 13914 | ❌ 失败 | R:   -8.88 (avg20:    3.10) | Steps:   3 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:12[0m [36m4:17:50[0m
[2KEp: 13915 | ❌ 失败 | R:   -7.63 (avg20:    2.12) | Steps:  61 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:13[0m [36m4:18:32[0m
[2KEp: 13916 | ✅ 成功 | R:   12.15 (avg20:    2.42) | Steps:  54 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:13[0m [36m4:18:59[0m
[2KEp: 13917 | ❌ 失败 | R:  -12.76 (avg20:    1.33) | Steps:   6 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:14[0m [36m4:24:54[0m
[2KEp: 13918 | ❌ 失败 | R:   -7.74 (avg20:    0.32) | Steps:  57 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:14[0m [36m4:24:27[0m
[2KEp: 13919 | ✅ 成功 | R:  -13.53 (avg20:    0.33) | Steps:  45 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:14[0m [36m4:23:15[0m
[2KEp: 13920 | ✅ 成功 | R:    6.93 (avg20:    1.19) | Steps:  42 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:15[0m [36m4:29:03[0m
[2KEp: 13921 | ❌ 失败 | R:  -19.46 (avg20:   -0.29) | Steps:  36 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:15[0m [36m4:28:43[0m
[2KEp: 13922 | ❌ 失败 | R:  -26.24 (avg20:   -2.26) | Steps: 150 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:16[0m [36m4:14:35[0m
[2KEp: 13923 | ✅ 成功 | R:   13.43 (avg20:   -2.10) | Steps:  57 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:16[0m [36m4:13:34[0m
[2KEp: 13924 | ✅ 成功 | R:    8.72 (avg20:   -2.23) | Steps:  45 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:17[0m [36m4:12:45[0m
[2KEp: 13925 | ✅ 成功 | R:   12.21 (avg20:   -0.43) | Steps:  60 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:17[0m [36m4:17:36[0m
[2KEp: 13926 | ✅ 成功 | R:    8.07 (avg20:   -0.55) | Steps:  23 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:17[0m [36m4:17:23[0m
[2KEp: 13927 | ❌ 失败 | R:  -10.31 (avg20:   -1.45) | Steps:  42 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:18[0m [36m4:17:44[0m
[2KEp: 13928 | ✅ 成功 | R:   13.35 (avg20:   -1.37) | Steps:  51 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:18[0m [36m4:17:08[0m
[2KEp: 13929 | ✅ 成功 | R:    7.72 (avg20:   -1.53) | Steps:  22 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:18[0m [36m4:16:22[0m
[2KEp: 13930 | ✅ 成功 | R:    7.29 (avg20:   -0.48) | Steps:  45 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:19[0m [36m4:16:29[0m
[2KEp: 13931 | ✅ 成功 | R:   11.71 (avg20:    0.50) | Steps:  51 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:19[0m [36m4:16:16[0m
[2KEp: 13932 | ❌ 失败 | R:  -15.64 (avg20:   -0.64) | Steps: 150 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:20[0m [36m4:06:28[0m
[2KEp: 13933 | ✅ 成功 | R:   11.11 (avg20:   -0.47) | Steps:  45 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:21[0m [36m4:07:00[0m
[2KEp: 13934 | ✅ 成功 | R:   10.94 (avg20:    0.52) | Steps:  39 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:21[0m [36m4:06:24[0m
[2KEp: 13935 | ❌ 失败 | R:   -8.84 (avg20:    0.46) | Steps:   8 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:21[0m [36m4:11:09[0m
[2KEp: 13936 | ❌ 失败 | R:   -6.65 (avg20:   -0.48) | Steps:  60 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:22[0m [36m4:05:40[0m
[2KEp: 13937 | ✅ 成功 | R:  -14.07 (avg20:   -0.55) | Steps:  45 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:22[0m [36m4:05:59[0m
[2KEp: 13938 | ✅ 成功 | R:   10.06 (avg20:    0.34) | Steps:  26 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:22[0m [36m4:11:20[0m
[2KEp: 13939 | ❌ 失败 | R:   -8.57 (avg20:    0.59) | Steps:  52 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:23[0m [36m4:07:22[0m
[2KEp: 13940 | ✅ 成功 | R:   11.13 (avg20:    0.80) | Steps:  71 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:23[0m [36m4:07:54[0m
[2KEp: 13941 | ✅ 成功 | R:  -30.75 (avg20:    0.23) | Steps: 148 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:24[0m [36m4:08:11[0m
[2KEp: 13942 | ❌ 失败 | R:  -14.32 (avg20:    0.83) | Steps:  41 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:24[0m [36m4:09:25[0m
[2KEp: 13943 | ✅ 成功 | R:   -3.78 (avg20:   -0.03) | Steps:  31 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:25[0m [36m4:09:10[0m
[2KEp: 13944 | ❌ 失败 | R:   -8.39 (avg20:   -0.89) | Steps:  21 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:25[0m [36m4:13:21[0m
[2KEp: 13945 | ✅ 成功 | R:    9.21 (avg20:   -1.04) | Steps:  44 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:25[0m [36m4:12:42[0m
[2KEp: 13946 | ✅ 成功 | R:    8.84 (avg20:   -1.00) | Steps:  24 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:26[0m [36m4:11:51[0m
[2KEp: 13947 | ✅ 成功 | R:   11.09 (avg20:    0.07) | Steps:  40 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:26[0m [36m4:10:43[0m
[2KEp: 13948 | ✅ 成功 | R:   12.42 (avg20:    0.03) | Steps: 114 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:27[0m [36m3:59:56[0m
[2KEp: 13949 | ✅ 成功 | R:    8.18 (avg20:    0.05) | Steps:  35 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:27[0m [36m4:04:26[0m
[2KEp: 13950 | ✅ 成功 | R:   11.38 (avg20:    0.25) | Steps:  32 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:27[0m [36m4:03:25[0m
[2KEp: 13951 | ✅ 成功 | R:   12.24 (avg20:    0.28) | Steps:  35 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:28[0m [36m4:08:55[0m
[2KEp: 13952 | ✅ 成功 | R:   12.82 (avg20:    1.70) | Steps:  48 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:28[0m [36m4:13:09[0m
[2KEp: 13953 | ❌ 失败 | R:  -19.09 (avg20:    0.19) | Steps: 150 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:29[0m [36m3:57:20[0m
[2KEp: 13954 | ✅ 成功 | R:  -15.64 (avg20:   -1.14) | Steps:  68 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:29[0m [36m3:56:18[0m
[2KEp: 13955 | ✅ 成功 | R:   10.16 (avg20:   -0.19) | Steps:  31 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:30[0m [36m3:55:54[0m
[2KEp: 13956 | ✅ 成功 | R:   10.52 (avg20:    0.67) | Steps:  78 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:30[0m [36m3:51:09[0m
[2KEp: 13957 | ✅ 成功 | R:    7.79 (avg20:    1.77) | Steps:  39 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:31[0m [36m3:56:17[0m
[2KEp: 13958 | ❌ 失败 | R:  -11.59 (avg20:    0.68) | Steps: 150 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:31[0m [36m3:55:23[0m
[2KEp: 13959 | ✅ 成功 | R:    3.13 (avg20:    1.27) | Steps: 104 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:32[0m [36m3:45:35[0m
[2KEp: 13960 | ❌ 失败 | R:  -47.62 (avg20:   -1.67) | Steps: 115 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:33[0m [36m3:37:15[0m
[2KEp: 13961 | ❌ 失败 | R:  -23.46 (avg20:   -1.31) | Steps: 150 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:34[0m [36m3:28:50[0m
[2KEp: 13962 | ❌ 失败 | R:  -15.15 (avg20:   -1.35) | Steps: 150 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:35[0m [36m3:17:47[0m
[2KEp: 13963 | ❌ 失败 | R:  -42.20 (avg20:   -3.27) | Steps: 136 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:35[0m [36m3:16:55[0m
[2KEp: 13964 | ✅ 成功 | R:    7.08 (avg20:   -2.50) | Steps:  20 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:36[0m [36m3:21:22[0m
[2KEp: 13965 | ❌ 失败 | R:  -12.61 (avg20:   -3.59) | Steps:  20 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:36[0m [36m3:26:25[0m
[2KEp: 13966 | ✅ 成功 | R:   11.62 (avg20:   -3.45) | Steps:  47 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:36[0m [36m3:21:25[0m
[2KEp: 13967 | ❌ 失败 | R:  -29.92 (avg20:   -5.50) | Steps:  48 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.7%[0m [33m2:10:37[0m [36m3:25:28[0m
[2KEp: 13968 | ✅ 成功 | R:  -21.18 (avg20:   -7.18) | Steps: 101 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:37[0m [36m3:19:22[0m
[2KEp: 13969 | ❌ 失败 | R:  -32.24 (avg20:   -9.20) | Steps:  41 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:38[0m [36m3:23:42[0m
[2KEp: 13970 | ✅ 成功 | R:   10.74 (avg20:   -9.23) | Steps:  55 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:38[0m [36m3:28:19[0m
[2KEp: 13971 | ✅ 成功 | R:   10.85 (avg20:   -9.30) | Steps:  43 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:38[0m [36m3:28:45[0m
[2KEp: 13972 | ✅ 成功 | R:   10.91 (avg20:   -9.40) | Steps:  27 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:39[0m [36m3:33:48[0m
[2KEp: 13973 | ✅ 成功 | R:   11.28 (avg20:   -7.88) | Steps:  69 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:39[0m [36m3:33:07[0m
[2KEp: 13974 | ✅ 成功 | R:    9.63 (avg20:   -6.61) | Steps:  66 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:40[0m [36m3:39:30[0m
[2KEp: 13975 | ✅ 成功 | R:   11.02 (avg20:   -6.57) | Steps:  45 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:40[0m [36m3:39:05[0m
[2KEp: 13976 | ✅ 成功 | R:   10.00 (avg20:   -6.60) | Steps:  49 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:40[0m [36m3:44:31[0m
[2KEp: 13977 | ❌ 失败 | R:  -12.98 (avg20:   -7.63) | Steps:  16 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:41[0m [36m3:49:29[0m
[2KEp: 13978 | ✅ 成功 | R:  -22.31 (avg20:   -8.17) | Steps: 122 | σ: 0.0706;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.8%[0m [33m2:10:41[0m [36m3:49:44[0m
