[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp: 3068 | ✅ 成功 | R:   25.69 (avg20:   16.23) | Steps:  72 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:59:58[0m [36m1:26:07[0m
[2KEp: 3069 | ❌ 失败 | R:  -10.72 (avg20:   14.58) | Steps: 150 | Ratio: 0.07 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:00:00[0m [36m1:24:52[0m
[2KEp: 3070 | ✅ 成功 | R:   25.55 (avg20:   14.61) | Steps:  57 | Ratio: 0.14 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:00:01[0m [36m1:24:12[0m
[2KEp: 3071 | ✅ 成功 | R:   28.93 (avg20:   14.80) | Steps:  85 | Ratio: 0.18 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:00:02[0m [36m1:24:04[0m
[2KEp: 3072 | ✅ 成功 | R:   24.05 (avg20:   14.68) | Steps: 104 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:03[0m [36m1:23:16[0m
[2KEp: 3073 | ❌ 失败 | R:  -45.29 (avg20:   11.02) | Steps: 117 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:05[0m [36m1:23:52[0m
[2KEp: 3074 | ✅ 成功 | R:   23.48 (avg20:   12.60) | Steps:  49 | Ratio: 0.16 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:06[0m [36m1:24:11[0m
[2KEp: 3075 | ✅ 成功 | R:   23.66 (avg20:   12.55) | Steps:  60 | Ratio: 0.03 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:07[0m [36m1:24:30[0m
[2KEp: 3076 | ✅ 成功 | R:   25.83 (avg20:   12.69) | Steps: 104 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:08[0m [36m1:23:28[0m
[2KEp: 3077 | ✅ 成功 | R:   26.52 (avg20:   14.81) | Steps:  81 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:09[0m [36m1:22:53[0m
[2KEp: 3078 | ✅ 成功 | R:   29.19 (avg20:   17.62) | Steps:  82 | Ratio: 0.15 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:11[0m [36m1:22:32[0m
[2KEp: 3079 | ✅ 成功 | R:   27.93 (avg20:   17.82) | Steps:  77 | Ratio: 0.05 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:00:12[0m [36m1:22:16[0m
[2KEp: 3080 | ❌ 失败 | R:  -22.28 (avg20:   18.20) | Steps: 150 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:00:14[0m [36m1:22:05[0m
[2KEp: 3081 | ✅ 成功 | R:   26.86 (avg20:   18.15) | Steps:  73 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:00:15[0m [36m1:21:44[0m
[2KEp: 3082 | ❌ 失败 | R:  -10.22 (avg20:   16.37) | Steps:   2 | Ratio: 0.50 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:00:15[0m [36m1:22:38[0m
[2KEp: 3083 | ✅ 成功 | R:   26.78 (avg20:   16.60) | Steps:  89 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:00:16[0m [36m1:22:49[0m
[2KEp: 3084 | ❌ 失败 | R:  -45.88 (avg20:   13.05) | Steps: 150 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:00:19[0m [36m1:24:08[0m[0m
[2KEp: 3085 | ✅ 成功 | R:   26.09 (avg20:   12.94) | Steps:  63 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:00:20[0m [36m1:23:44[0m
[2KEp: 3086 | ✅ 成功 | R:   26.15 (avg20:   13.01) | Steps:  98 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:21[0m [36m1:22:42[0m
[2KEp: 3087 | ✅ 成功 | R:   26.66 (avg20:   12.95) | Steps:  64 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:22[0m [36m1:22:35[0m
[2KEp: 3088 | ✅ 成功 | R:   27.68 (avg20:   13.05) | Steps:  72 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:23[0m [36m1:22:45[0m
[2KEp: 3089 | ✅ 成功 | R:   25.99 (avg20:   14.88) | Steps:  76 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:24[0m [36m1:24:03[0m
[2KEp: 3090 | ✅ 成功 | R:   30.50 (avg20:   15.13) | Steps:  82 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:25[0m [36m1:24:02[0m
[2KEp: 3091 | ✅ 成功 | R:   25.39 (avg20:   14.95) | Steps:  58 | Ratio: 0.19 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:26[0m [36m1:23:56[0m
[2KEp: 3092 | ❌ 失败 | R:   -6.01 (avg20:   13.45) | Steps:  38 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:27[0m [36m1:24:10[0m
[2KEp: 3093 | ✅ 成功 | R:   23.68 (avg20:   16.90) | Steps:  72 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:28[0m [36m1:24:42[0m
[2KEp: 3094 | ✅ 成功 | R:   23.52 (avg20:   16.90) | Steps:  50 | Ratio: 0.18 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:28[0m [36m1:24:58[0m
[2KEp: 3095 | ✅ 成功 | R:   25.03 (avg20:   16.97) | Steps:  75 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:00:29[0m [36m1:25:07[0m
[2KEp: 3096 | ✅ 成功 | R:   28.85 (avg20:   17.12) | Steps:  82 | Ratio: 0.16 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:31[0m [36m1:23:55[0m
[2KEp: 3097 | ❌ 失败 | R:  -33.34 (avg20:   14.13) | Steps:  62 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:32[0m [36m1:23:44[0m
[2KEp: 3098 | ✅ 成功 | R:   25.00 (avg20:   13.92) | Steps:  56 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:32[0m [36m1:23:27[0m
[2KEp: 3099 | ✅ 成功 | R:   29.69 (avg20:   14.01) | Steps:  85 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:34[0m [36m1:22:19[0m
[2KEp: 3100 | ✅ 成功 | R:   30.24 (avg20:   16.63) | Steps:  89 | Ratio: 0.18 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:35[0m [36m1:22:19[0m
[2KEp: 3101 | ✅ 成功 | R:   24.33 (avg20:   16.51) | Steps:  53 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:36[0m [36m1:22:28[0m
[2KEp: 3102 | ✅ 成功 | R:   27.17 (avg20:   18.38) | Steps:  63 | Ratio: 0.17 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:37[0m [36m1:22:26[0m
[2KEp: 3103 | ✅ 成功 | R:  -17.83 (avg20:   16.15) | Steps:  85 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:00:38[0m [36m1:23:53[0m
[2KEp: 3104 | ✅ 成功 | R:   26.51 (avg20:   19.76) | Steps:  60 | Ratio: 0.02 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:39[0m [36m1:23:45[0m
[2KEp: 3105 | ✅ 成功 | R:  -23.38 (avg20:   17.29) | Steps: 106 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:41[0m [36m1:25:23[0m
[2KEp: 3106 | ✅ 成功 | R:  -24.20 (avg20:   14.77) | Steps:  87 | Ratio: 0.05 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:42[0m [36m1:25:48[0m
[2KEp: 3107 | ✅ 成功 | R:   29.12 (avg20:   14.90) | Steps:  75 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:43[0m [36m1:25:43[0m
[2KEp: 3108 | ✅ 成功 | R:   25.75 (avg20:   14.80) | Steps:  57 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:44[0m [36m1:25:39[0m
[2KEp: 3109 | ✅ 成功 | R:   25.32 (avg20:   14.77) | Steps:  94 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:45[0m [36m1:25:33[0m
[2KEp: 3110 | ✅ 成功 | R:   24.69 (avg20:   14.48) | Steps: 133 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:00:47[0m [36m1:24:54[0m
[2KEp: 3111 | ✅ 成功 | R:   26.97 (avg20:   14.56) | Steps:  71 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:48[0m [36m1:25:01[0m
[2KEp: 3112 | ✅ 成功 | R:  -16.82 (avg20:   14.02) | Steps: 103 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:50[0m [36m1:25:56[0m
[2KEp: 3113 | ❌ 失败 | R:  -18.85 (avg20:   11.89) | Steps: 150 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:52[0m [36m1:25:12[0m
[2KEp: 3114 | ✅ 成功 | R:   25.27 (avg20:   11.98) | Steps:  54 | Ratio: 0.15 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:53[0m [36m1:24:50[0m
[2KEp: 3115 | ❌ 失败 | R:  -18.78 (avg20:    9.79) | Steps:  22 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:53[0m [36m1:25:01[0m
[2KEp: 3116 | ✅ 成功 | R:   28.20 (avg20:    9.75) | Steps:  74 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:54[0m [36m1:24:52[0m
[2KEp: 3117 | ✅ 成功 | R:   27.59 (avg20:   12.80) | Steps:  76 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:00:55[0m [36m1:24:17[0m
[2KEp: 3118 | ✅ 成功 | R:    5.37 (avg20:   11.82) | Steps:  83 | Ratio: 0.17 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:00:56[0m [36m1:22:43[0m
[2KEp: 3119 | ✅ 成功 | R:   28.72 (avg20:   11.77) | Steps:  79 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:00:58[0m [36m1:23:01[0m
[2KEp: 3120 | ✅ 成功 | R:   30.04 (avg20:   11.76) | Steps:  82 | Ratio: 0.15 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:00:59[0m [36m1:21:57[0m
[2KEp: 3121 | ✅ 成功 | R:   22.46 (avg20:   11.67) | Steps:  54 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:00:59[0m [36m1:22:44[0m
[2KEp: 3122 | ✅ 成功 | R:   29.03 (avg20:   11.76) | Steps:  77 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:01:01[0m [36m1:22:19[0m
[2KEp: 3123 | ✅ 成功 | R:   27.78 (avg20:   14.04) | Steps:  76 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:01:02[0m [36m1:22:03[0m
[2KEp: 3124 | ✅ 成功 | R:   27.58 (avg20:   14.09) | Steps:  81 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:01:03[0m [36m1:22:24[0m
[2KEp: 3125 | ✅ 成功 | R:   26.11 (avg20:   16.57) | Steps:  58 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:01:04[0m [36m1:22:23[0m
[2KEp: 3126 | ❌ 失败 | R:  -10.05 (avg20:   17.27) | Steps:  67 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:01:05[0m [36m1:21:47[0m
[2KEp: 3127 | ✅ 成功 | R:  -19.42 (avg20:   14.85) | Steps:  89 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:06[0m [36m1:23:28[0m
[2KEp: 3128 | ✅ 成功 | R:    2.95 (avg20:   13.71) | Steps:  62 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:07[0m [36m1:23:17[0m
[2KEp: 3129 | ✅ 成功 | R:   28.28 (avg20:   13.85) | Steps:  81 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:08[0m [36m1:21:56[0m
[2KEp: 3130 | ✅ 成功 | R:   29.13 (avg20:   14.08) | Steps:  78 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:09[0m [36m1:21:41[0m
[2KEp: 3131 | ❌ 失败 | R:  -34.82 (avg20:   10.99) | Steps:  64 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:10[0m [36m1:22:43[0m
[2KEp: 3132 | ✅ 成功 | R:   27.84 (avg20:   13.22) | Steps:  78 | Ratio: 0.15 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:11[0m [36m1:22:24[0m
[2KEp: 3133 | ✅ 成功 | R:   27.16 (avg20:   15.52) | Steps:  87 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:13[0m [36m1:22:16[0m
[2KEp: 3134 | ✅ 成功 | R:   24.97 (avg20:   15.51) | Steps:  55 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:01:13[0m [36m1:22:13[0m
[2KEp: 3135 | ✅ 成功 | R:   27.81 (avg20:   17.84) | Steps: 111 | Ratio: 0.16 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:01:15[0m [36m1:22:41[0m
[2KEp: 3136 | ✅ 成功 | R:   24.69 (avg20:   17.66) | Steps:  73 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:01:16[0m [36m1:22:36[0m
[2KEp: 3137 | ✅ 成功 | R:   28.29 (avg20:   17.70) | Steps:  86 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:01:17[0m [36m1:22:35[0m
[2KEp: 3138 | ✅ 成功 | R:   21.31 (avg20:   18.49) | Steps: 131 | Ratio: 0.05 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:01:19[0m [36m1:22:29[0m
[2KEp: 3139 | ✅ 成功 | R:   24.53 (avg20:   18.28) | Steps:  55 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:01:20[0m [36m1:21:42[0m
[2KEp: 3140 | ✅ 成功 | R:   29.12 (avg20:   18.24) | Steps:  79 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:01:21[0m [36m1:20:54[0m
[2KEp: 3141 | ✅ 成功 | R:    0.93 (avg20:   17.16) | Steps:  87 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:22[0m [36m1:21:44[0m
[2KEp: 3142 | ✅ 成功 | R:   22.02 (avg20:   16.81) | Steps:  80 | Ratio: 0.15 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:24[0m [36m1:22:04[0m
[2KEp: 3143 | ✅ 成功 | R:   27.86 (avg20:   16.81) | Steps:  96 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:25[0m [36m1:20:31[0m
[2KEp: 3144 | ❌ 失败 | R:  -28.26 (avg20:   14.02) | Steps:  50 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:26[0m [36m1:22:18[0m
[2KEp: 3145 | ✅ 成功 | R:   27.54 (avg20:   14.09) | Steps:  85 | Ratio: 0.18 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:27[0m [36m1:22:56[0m
[2KEp: 3146 | ✅ 成功 | R:   22.72 (avg20:   15.73) | Steps:  52 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:28[0m [36m1:23:06[0m
[2KEp: 3147 | ✅ 成功 | R:   27.40 (avg20:   18.07) | Steps:  85 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:29[0m [36m1:22:49[0m
[2KEp: 3148 | ✅ 成功 | R:   28.95 (avg20:   19.37) | Steps:  81 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:01:30[0m [36m1:22:48[0m
[2KEp: 3149 | ✅ 成功 | R:   29.05 (avg20:   19.41) | Steps:  81 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:31[0m [36m1:22:37[0m
[2KEp: 3150 | ✅ 成功 | R:   31.13 (avg20:   19.51) | Steps:  88 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:33[0m [36m1:22:07[0m
[2KEp: 3151 | ✅ 成功 | R:   27.82 (avg20:   22.64) | Steps:  76 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:34[0m [36m1:22:53[0m
[2KEp: 3152 | ✅ 成功 | R:   30.53 (avg20:   22.78) | Steps:  83 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:35[0m [36m1:22:13[0m
[2KEp: 3153 | ✅ 成功 | R:   25.87 (avg20:   22.71) | Steps:  64 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:36[0m [36m1:22:20[0m
[2KEp: 3154 | ✅ 成功 | R:   25.49 (avg20:   22.74) | Steps:  58 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:37[0m [36m1:22:35[0m
[2KEp: 3155 | ✅ 成功 | R:   30.34 (avg20:   22.87) | Steps:  83 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:38[0m [36m1:21:58[0m
[2KEp: 3156 | ✅ 成功 | R:   24.94 (avg20:   22.88) | Steps:  57 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:01:39[0m [36m1:21:53[0m
[2KEp: 3157 | ✅ 成功 | R:   29.23 (avg20:   22.93) | Steps:  84 | Ratio: 0.19 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:01:40[0m [36m1:21:15[0m
[2KEp: 3158 | ❌ 失败 | R:  -29.35 (avg20:   20.39) | Steps: 150 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:01:42[0m [36m1:21:13[0m
[2KEp: 3159 | ✅ 成功 | R:   27.62 (avg20:   20.55) | Steps:  81 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:01:43[0m [36m1:20:49[0m
[2KEp: 3160 | ✅ 成功 | R:   26.84 (avg20:   20.43) | Steps:  96 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:01:45[0m [36m1:19:54[0m
[2KEp: 3161 | ❌ 失败 | R:  -36.70 (avg20:   18.55) | Steps:  75 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:01:46[0m [36m1:21:30[0m
[2KEp: 3162 | ❌ 失败 | R:   -6.09 (avg20:   17.15) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:01:48[0m [36m1:20:42[0m
[2KEp: 3163 | ❌ 失败 | R:  -19.44 (avg20:   14.78) | Steps: 150 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:01:50[0m [36m1:20:44[0m
[2KEp: 3164 | ✅ 成功 | R:   25.56 (avg20:   17.47) | Steps:  58 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:01:51[0m [36m1:20:47[0m
