[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp: 3044 | ❌ 失败 | R:   -8.17 (avg20:  -12.05) | Steps:   1 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.0%[0m [33m0:37:52[0m [36m0:22:10[0m
[2KEp: 3045 | ❌ 失败 | R:  -42.77 (avg20:  -11.47) | Steps: 150 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.0%[0m [33m0:37:53[0m [36m0:22:31[0m
[2KEp: 3046 | ❌ 失败 | R:  -10.17 (avg20:  -12.30) | Steps:  14 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.0%[0m [33m0:37:53[0m [36m0:22:58[0m
[2KEp: 3047 | ❌ 失败 | R:    1.94 (avg20:  -10.42) | Steps: 150 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.0%[0m [33m0:37:54[0m [36m0:23:16[0m
[2KEp: 3048 | ❌ 失败 | R:  -53.83 (avg20:  -12.73) | Steps: 150 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.1%[0m [33m0:37:55[0m [36m0:24:03[0m
[2KEp: 3049 | ❌ 失败 | R:   -4.36 (avg20:  -12.65) | Steps: 150 | σ: 0.0495━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.1%[0m [33m0:37:56[0m [36m0:24:14[0m
[2KEp: 3050 | ❌ 失败 | R:   -4.78 (avg20:  -11.78) | Steps: 150 | σ: 0.0495━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.1%[0m [33m0:37:57[0m [36m0:24:03[0m
[2KEp: 3051 | ❌ 失败 | R:   -3.63 (avg20:  -11.73) | Steps: 150 | σ: 0.0495━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.1%[0m [33m0:37:58[0m [36m0:24:01[0m
[2KEp: 3052 | ❌ 失败 | R:    1.65 (avg20:  -11.72) | Steps: 150 | σ: 0.0495━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.2%[0m [33m0:37:59[0m [36m0:23:23[0m
[2KEp: 3053 | ❌ 失败 | R:  -77.85 (avg20:  -14.75) | Steps: 150 | σ: 0.0495━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.2%[0m [33m0:38:00[0m [36m0:22:53[0m
[2KEp: 3054 | ❌ 失败 | R:   -2.33 (avg20:  -14.71) | Steps: 150 | σ: 0.0494━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.2%[0m [33m0:38:00[0m [36m0:22:35[0m
[2KEp: 3055 | ❌ 失败 | R:  -21.37 (avg20:  -15.00) | Steps: 150 | σ: 0.0494━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.2%[0m [33m0:38:01[0m [36m0:21:57[0m
[2KEp: 3056 | ❌ 失败 | R:    0.53 (avg20:  -13.44) | Steps: 150 | σ: 0.0494━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.3%[0m [33m0:38:02[0m [36m0:21:46[0m
[2KEp: 3057 | ❌ 失败 | R:  -36.46 (avg20:  -14.97) | Steps: 150 | σ: 0.0494━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.3%[0m [33m0:38:03[0m [36m0:21:44[0m
[2KEp: 3058 | ❌ 失败 | R:   -1.14 (avg20:  -14.81) | Steps: 150 | σ: 0.0494━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.3%[0m [33m0:38:04[0m [36m0:21:18[0m
[2KEp: 3059 | ❌ 失败 | R:    0.74 (avg20:  -14.25) | Steps: 150 | σ: 0.0493━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.3%[0m [33m0:38:05[0m [36m0:21:26[0m
[2KEp: 3060 | ❌ 失败 | R:   -4.43 (avg20:  -14.32) | Steps: 150 | σ: 0.0493━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.4%[0m [33m0:38:06[0m [36m0:21:14[0m
[2KEp: 3061 | ❌ 失败 | R:  -16.31 (avg20:  -15.11) | Steps: 150 | σ: 0.0493━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.4%[0m [33m0:38:07[0m [36m0:21:04[0m
[2KEp: 3062 | ❌ 失败 | R:    1.97 (avg20:  -14.90) | Steps: 150 | σ: 0.0493━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.4%[0m [33m0:38:07[0m [36m0:21:15[0m
[2KEp: 3063 | ❌ 失败 | R:  -18.43 (avg20:  -14.96) | Steps: 150 | σ: 0.0493━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.4%[0m [33m0:38:08[0m [36m0:21:04[0m
[2KEp: 3064 | ❌ 失败 | R:    3.94 (avg20:  -14.36) | Steps: 150 | σ: 0.0492━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.5%[0m [33m0:38:09[0m [36m0:21:03[0m
[2KEp: 3065 | ❌ 失败 | R:   -3.13 (avg20:  -12.37) | Steps: 150 | σ: 0.0492━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.5%[0m [33m0:38:10[0m [36m0:21:04[0m
[2KEp: 3066 | ❌ 失败 | R:   -9.73 (avg20:  -12.35) | Steps: 150 | σ: 0.0492━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.5%[0m [33m0:38:11[0m [36m0:21:13[0m
[2KEp: 3067 | ❌ 失败 | R:   -1.99 (avg20:  -12.55) | Steps: 150 | σ: 0.0492━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.5%[0m [33m0:38:12[0m [36m0:21:18[0m
[2KEp: 3068 | ❌ 失败 | R:   -1.11 (avg20:   -9.91) | Steps: 150 | σ: 0.0492━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.6%[0m [33m0:38:13[0m [36m0:21:05[0m
[2KEp: 3069 | ❌ 失败 | R:  -16.55 (avg20:  -10.52) | Steps: 150 | σ: 0.0491━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.6%[0m [33m0:38:14[0m [36m0:20:35[0m
[2KEp: 3070 | ❌ 失败 | R:  -12.36 (avg20:  -10.90) | Steps:   3 | σ: 0.0491━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.6%[0m [33m0:38:14[0m [36m0:21:06[0m
[2KEp: 3071 | ❌ 失败 | R:   -4.94 (avg20:  -10.96) | Steps: 150 | σ: 0.0491━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.6%[0m [33m0:38:15[0m [36m0:21:34[0m
[2KEp: 3072 | ❌ 失败 | R:   -6.81 (avg20:  -11.39) | Steps: 150 | σ: 0.0491━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.6%[0m [33m0:38:16[0m [36m0:21:29[0m
[2KEp: 3073 | ❌ 失败 | R:   -3.68 (avg20:   -7.68) | Steps: 150 | σ: 0.0491━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.7%[0m [33m0:38:16[0m [36m0:21:28[0m
[2KEp: 3074 | ❌ 失败 | R:  -26.92 (avg20:   -8.91) | Steps: 150 | σ: 0.0491━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.7%[0m [33m0:38:17[0m [36m0:21:39[0m
[2KEp: 3075 | ❌ 失败 | R:   -6.05 (avg20:   -8.14) | Steps: 150 | σ: 0.0490━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.7%[0m [33m0:38:18[0m [36m0:21:33[0m
[2KEp: 3076 | ❌ 失败 | R:    0.05 (avg20:   -8.17) | Steps: 109 | σ: 0.0490━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.7%[0m [33m0:38:19[0m [36m0:21:43[0m
[2KEp: 3077 | ❌ 失败 | R:   -7.95 (avg20:   -6.74) | Steps: 150 | σ: 0.0490━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.8%[0m [33m0:38:20[0m [36m0:21:18[0m
[2KEp: 3078 | ❌ 失败 | R:  -19.72 (avg20:   -7.67) | Steps: 150 | σ: 0.0490━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.8%[0m [33m0:38:21[0m [36m0:21:00[0m
[2KEp: 3079 | ❌ 失败 | R:  -15.91 (avg20:   -8.50) | Steps: 150 | σ: 0.0490━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.8%[0m [33m0:38:22[0m [36m0:20:59[0m
[2KEp: 3080 | ❌ 失败 | R:  -18.67 (avg20:   -9.22) | Steps: 150 | σ: 0.0489━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.8%[0m [33m0:38:22[0m [36m0:20:51[0m
[2KEp: 3081 | ❌ 失败 | R:  -15.44 (avg20:   -9.17) | Steps: 150 | σ: 0.0489━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.9%[0m [33m0:38:23[0m [36m0:20:38[0m
[2KEp: 3082 | ❌ 失败 | R:  -15.93 (avg20:  -10.07) | Steps: 150 | σ: 0.0489━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.9%[0m [33m0:38:24[0m [36m0:20:42[0m
[2KEp: 3083 | ❌ 失败 | R:  -26.73 (avg20:  -10.48) | Steps: 150 | σ: 0.0489━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.9%[0m [33m0:38:25[0m [36m0:21:02[0m
[2KEp: 3084 | ❌ 失败 | R:  -30.48 (avg20:  -12.20) | Steps: 150 | σ: 0.0489━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.9%[0m [33m0:38:26[0m [36m0:21:02[0m
[2KEp: 3085 | ❌ 失败 | R:   -4.90 (avg20:  -12.29) | Steps: 150 | σ: 0.0488━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.0%[0m [33m0:38:27[0m [36m0:21:00[0m
[2KEp: 3086 | ❌ 失败 | R:  -25.62 (avg20:  -13.09) | Steps: 150 | σ: 0.0488━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.0%[0m [33m0:38:28[0m [36m0:20:57[0m
[2KEp: 3087 | ❌ 失败 | R:   -5.81 (avg20:  -13.28) | Steps: 150 | σ: 0.0488━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.0%[0m [33m0:38:29[0m [36m0:21:01[0m
[2KEp: 3088 | ❌ 失败 | R:   -8.53 (avg20:  -13.65) | Steps: 150 | σ: 0.0488━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.0%[0m [33m0:38:30[0m [36m0:21:10[0m
[2KEp: 3089 | ❌ 失败 | R:  -22.49 (avg20:  -13.94) | Steps: 150 | σ: 0.0488━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.1%[0m [33m0:38:30[0m [36m0:20:56[0m
[2KEp: 3090 | ❌ 失败 | R:   -5.31 (avg20:  -13.59) | Steps: 150 | σ: 0.0487━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.1%[0m [33m0:38:31[0m [36m0:20:46[0m
[2KEp: 3091 | ❌ 失败 | R:  -32.57 (avg20:  -14.97) | Steps: 150 | σ: 0.0487━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.1%[0m [33m0:38:32[0m [36m0:20:42[0m
[2KEp: 3092 | ❌ 失败 | R:  -14.35 (avg20:  -15.35) | Steps: 150 | σ: 0.0487━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.1%[0m [33m0:38:33[0m [36m0:20:34[0m
[2KEp: 3093 | ❌ 失败 | R:  -27.96 (avg20:  -16.56) | Steps: 150 | σ: 0.0487━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.2%[0m [33m0:38:34[0m [36m0:20:31[0m
[2KEp: 3094 | ❌ 失败 | R:  -16.74 (avg20:  -16.06) | Steps: 109 | σ: 0.0487━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.2%[0m [33m0:38:35[0m [36m0:20:46[0m
[2KEp: 3095 | ❌ 失败 | R:    4.62 (avg20:  -15.52) | Steps: 150 | σ: 0.0486━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.2%[0m [33m0:38:35[0m [36m0:20:25[0m
[2KEp: 3096 | ❌ 失败 | R:   -7.25 (avg20:  -15.89) | Steps: 150 | σ: 0.0486━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.2%[0m [33m0:38:36[0m [36m0:20:24[0m
[2KEp: 3097 | ❌ 失败 | R:  -40.44 (avg20:  -17.51) | Steps: 132 | σ: 0.0486━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.2%[0m [33m0:38:37[0m [36m0:20:53[0m
[2KEp: 3098 | ❌ 失败 | R:  -42.17 (avg20:  -18.63) | Steps: 150 | σ: 0.0486━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.3%[0m [33m0:38:38[0m [36m0:21:10[0m
[2KEp: 3099 | ❌ 失败 | R:  -11.10 (avg20:  -18.39) | Steps: 150 | σ: 0.0486━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.3%[0m [33m0:38:39[0m [36m0:21:05[0m
[2KEp: 3100 | ❌ 失败 | R:  -13.56 (avg20:  -18.14) | Steps: 150 | σ: 0.0485━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.3%[0m [33m0:38:40[0m [36m0:20:52[0m
[2KEp: 3101 | ❌ 失败 | R:  -20.29 (avg20:  -18.38) | Steps: 150 | σ: 0.0485━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.3%[0m [33m0:38:41[0m [36m0:20:05[0m
[2KEp: 3102 | ❌ 失败 | R:  -44.30 (avg20:  -19.80) | Steps: 150 | σ: 0.0485━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.4%[0m [33m0:38:41[0m [36m0:20:13[0m
[2KEp: 3103 | ❌ 失败 | R:   -5.46 (avg20:  -18.73) | Steps: 150 | σ: 0.0485━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.4%[0m [33m0:38:42[0m [36m0:20:13[0m
[2KEp: 3104 | ❌ 失败 | R:   -7.51 (avg20:  -17.59) | Steps: 150 | σ: 0.0485━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.4%[0m [33m0:38:43[0m [36m0:19:58[0m
[2KEp: 3105 | ❌ 失败 | R:   -8.01 (avg20:  -17.74) | Steps: 138 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.4%[0m [33m0:38:44[0m [36m0:20:08[0m
[2KEp: 3106 | ❌ 失败 | R:   -5.87 (avg20:  -16.75) | Steps: 150 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.5%[0m [33m0:38:45[0m [36m0:20:31[0m
[2KEp: 3107 | ❌ 失败 | R:    1.96 (avg20:  -16.37) | Steps: 150 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.5%[0m [33m0:38:46[0m [36m0:20:40[0m
[2KEp: 3108 | ❌ 失败 | R:  -12.01 (avg20:  -16.54) | Steps:   3 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.5%[0m [33m0:38:46[0m [36m0:21:14[0m
[2KEp: 3109 | ❌ 失败 | R:  -20.99 (avg20:  -16.47) | Steps: 150 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.5%[0m [33m0:38:47[0m [36m0:21:12[0m
[2KEp: 3110 | ❌ 失败 | R:   -8.10 (avg20:  -16.61) | Steps:   1 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.5%[0m [33m0:38:47[0m [36m0:21:44[0m
[2KEp: 3111 | ❌ 失败 | R:  -51.83 (avg20:  -17.57) | Steps: 144 | σ: 0.0484━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.5%[0m [33m0:38:48[0m [36m0:22:00[0m
[2KEp: 3112 | ❌ 失败 | R:   -7.65 (avg20:  -17.23) | Steps: 150 | σ: 0.0483━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.6%[0m [33m0:38:49[0m [36m0:22:05[0m
[2KEp: 3113 | ❌ 失败 | R:   -3.76 (avg20:  -16.02) | Steps: 150 | σ: 0.0483━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.6%[0m [33m0:38:50[0m [36m0:22:02[0m
[2KEp: 3114 | ❌ 失败 | R:  -51.50 (avg20:  -17.76) | Steps: 150 | σ: 0.0483━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.6%[0m [33m0:38:50[0m [36m0:21:36[0m
[2KEp: 3115 | ❌ 失败 | R:   -5.51 (avg20:  -18.27) | Steps: 150 | σ: 0.0483━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.6%[0m [33m0:38:51[0m [36m0:21:28[0m
[2KEp: 3116 | ❌ 失败 | R:  -10.18 (avg20:  -18.41) | Steps: 150 | σ: 0.0483━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.7%[0m [33m0:38:52[0m [36m0:21:10[0m
[2KEp: 3117 | ❌ 失败 | R:    0.57 (avg20:  -16.36) | Steps: 150 | σ: 0.0482━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.7%[0m [33m0:38:53[0m [36m0:20:31[0m
[2KEp: 3118 | ❌ 失败 | R:   -2.60 (avg20:  -14.39) | Steps: 150 | σ: 0.0482━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.7%[0m [33m0:38:54[0m [36m0:20:42[0m
[2KEp: 3119 | ❌ 失败 | R:  -15.34 (avg20:  -14.60) | Steps: 150 | σ: 0.0482━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.7%[0m [33m0:38:55[0m [36m0:20:56[0m
[2KEp: 3120 | ❌ 失败 | R:  -13.64 (avg20:  -14.60) | Steps: 150 | σ: 0.0482━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.8%[0m [33m0:38:56[0m [36m0:21:06[0m
[2KEp: 3121 | ❌ 失败 | R:  -13.88 (avg20:  -14.28) | Steps: 150 | σ: 0.0482━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.8%[0m [33m0:38:57[0m [36m0:21:08[0m
[2KEp: 3122 | ❌ 失败 | R:  -52.01 (avg20:  -14.67) | Steps: 150 | σ: 0.0481━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.8%[0m [33m0:38:58[0m [36m0:21:16[0m
[2KEp: 3123 | ❌ 失败 | R:   -7.75 (avg20:  -14.78) | Steps: 150 | σ: 0.0481━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.8%[0m [33m0:38:59[0m [36m0:21:14[0m
[2KEp: 3124 | ❌ 失败 | R:   -5.97 (avg20:  -14.70) | Steps: 150 | σ: 0.0481━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.9%[0m [33m0:39:00[0m [36m0:21:21[0m
[2KEp: 3125 | ❌ 失败 | R:   -8.20 (avg20:  -14.71) | Steps: 150 | σ: 0.0481━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.9%[0m [33m0:39:01[0m [36m0:21:03[0m
[2KEp: 3126 | ❌ 失败 | R:  -13.04 (avg20:  -15.07) | Steps: 150 | σ: 0.0481━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.9%[0m [33m0:39:02[0m [36m0:21:07[0m
[2KEp: 3127 | ❌ 失败 | R:   -8.06 (avg20:  -15.57) | Steps: 150 | σ: 0.0480━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m64.9%[0m [33m0:39:02[0m [36m0:21:06[0m
[2KEp: 3128 | ❌ 失败 | R:  -14.46 (avg20:  -15.69) | Steps: 150 | σ: 0.0480━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m65.0%[0m [33m0:39:03[0m [36m0:20:54[0m
[2KEp: 3129 | ❌ 失败 | R:  -30.79 (avg20:  -16.18) | Steps: 150 | σ: 0.0480━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m65.0%[0m [33m0:39:04[0m [36m0:20:35[0m
[2KEp: 3130 | ❌ 失败 | R:  -11.24 (avg20:  -16.34) | Steps: 150 | σ: 0.0480━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.0%[0m [33m0:39:05[0m [36m0:20:42[0m[0m
[2KEp: 3131 | ❌ 失败 | R:  -11.75 (avg20:  -14.34) | Steps: 150 | σ: 0.0480━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.0%[0m [33m0:39:06[0m [36m0:20:40[0m
[2KEp: 3132 | ❌ 失败 | R:   -2.08 (avg20:  -14.06) | Steps: 150 | σ: 0.0479━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.1%[0m [33m0:39:07[0m [36m0:20:43[0m
[2KEp: 3133 | ❌ 失败 | R:   -7.10 (avg20:  -14.23) | Steps: 150 | σ: 0.0479━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.1%[0m [33m0:39:08[0m [36m0:20:51[0m
[2KEp: 3134 | ❌ 失败 | R:   -4.90 (avg20:  -11.90) | Steps: 150 | σ: 0.0479━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.1%[0m [33m0:39:09[0m [36m0:21:01[0m
[2KEp: 3135 | ❌ 失败 | R:    0.55 (avg20:  -11.59) | Steps: 150 | σ: 0.0479━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.1%[0m [33m0:39:10[0m [36m0:21:04[0m
[2KEp: 3136 | ❌ 失败 | R:   -0.79 (avg20:  -11.12) | Steps: 150 | σ: 0.0479━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.2%[0m [33m0:39:11[0m [36m0:20:38[0m
[2KEp: 3137 | ❌ 失败 | R:   -6.30 (avg20:  -11.47) | Steps: 150 | σ: 0.0478━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.2%[0m [33m0:39:11[0m [36m0:20:21[0m
[2KEp: 3138 | ❌ 失败 | R:   -8.42 (avg20:  -11.76) | Steps: 150 | σ: 0.0478━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.2%[0m [33m0:39:12[0m [36m0:19:48[0m
[2KEp: 3139 | ❌ 失败 | R:  -13.38 (avg20:  -11.66) | Steps: 150 | σ: 0.0478━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.2%[0m [33m0:39:13[0m [36m0:19:52[0m
[2KEp: 3140 | ❌ 失败 | R:   -3.85 (avg20:  -11.17) | Steps: 150 | σ: 0.0478━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.3%[0m [33m0:39:14[0m [36m0:20:12[0m
[2KEp: 3141 | ❌ 失败 | R:   -3.24 (avg20:  -10.64) | Steps: 150 | σ: 0.0478━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.3%[0m [33m0:39:15[0m [36m0:20:20[0m
[2KEp: 3142 | ❌ 失败 | R:  -13.67 (avg20:   -8.72) | Steps: 150 | σ: 0.0477━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.3%[0m [33m0:39:16[0m [36m0:20:43[0m
[2KEp: 3143 | ❌ 失败 | R:  -12.14 (avg20:   -8.94) | Steps: 150 | σ: 0.0477━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.3%[0m [33m0:39:17[0m [36m0:20:43[0m
[2KEp: 3144 | ❌ 失败 | R:   -5.83 (avg20:   -8.93) | Steps: 150 | σ: 0.0477━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [35m65.4%[0m [33m0:39:18[0m [36m0:20:43[0m
