[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp: 2492 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2915 | Lc: 1917990969710477312.0000 | La: -1629792768.0000 1:33:52[0m [36m2:28:07[0m
| Lbc: 0.0000
[2KEp: 2493 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.39 | Eps: 0.2915 | Lc: 801970340869676466176.0000 | La: 48.1%[0m [33m1:33:53[0m [36m2:27:07[0m
-1741372032.0000 | Lbc: 0.0130
[2KEp: 2494 | R:    0.00 (avg20:    0.00) | Steps:  26 | Ratio: 0.31 | Eps: 0.2914 | Lc: 256626154660406755328.0000 | La: 48.1%[0m [33m1:33:53[0m [36m2:26:15[0m
-1565822080.0000 | Lbc: 0.8644
[2KEp: 2495 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2910 | Lc: 62150809553712709632.0000 | La: -1599016704.00001:33:57[0m [36m2:20:31[0m
| Lbc: 0.0000
[2KEp: 2496 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2907 | Lc: 34048409451571970048.0000 | La: -1605846656.00001:34:01[0m [36m2:20:16[0m
| Lbc: 0.0000
[2KEp: 2497 | R:    0.00 (avg20:    0.00) | Steps:  12 | Ratio: 0.00 | Eps: 0.2906 | Lc: 26987157693037360267132928.0000 | La: [0m [33m1:34:01[0m [36m2:20:11[0m
-1656263424.0000 | Lbc: 0.0000
[2KEp: 2498 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2902 | Lc: 5526573700981194752.0000 | La: -1621469440.0000 1:34:06[0m [36m2:19:51[0m
| Lbc: 0.0000
[2KEp: 2499 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2899 | Lc: 365118010421250359296.0000 | La: 48.2%[0m [33m1:34:09[0m [36m2:16:18[0m
-1721923840.0000 | Lbc: 0.0000
[2KEp: 2500 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.2895 | Lc: 28099558964094566400.0000 | La: -1597105792.00001:34:14[0m [36m2:19:28[0m
| Lbc: 0.0000
[2KEp: 2501 | R:    0.00 (avg20:    0.00) | Steps:  17 | Ratio: 0.18 | Eps: 0.2895 | Lc: 46308672186762657792.0000 | La: -1548402048.00001:34:14[0m [36m2:19:34[0m
| Lbc: 0.0000
[2KEp: 2502 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.2891 | Lc: 19394446131038519296.0000 | La: -1603568256.00001:34:18[0m [36m2:18:46[0m
| Lbc: 0.0000
[2KEp: 2503 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.38 | Eps: 0.2887 | Lc: 56401942322482367168512.0000 | La: .2%[0m [33m1:34:23[0m [36m2:21:48[0m
-1736420480.0000 | Lbc: 0.0000
[2KEp: 2504 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2883 | Lc: 18280227435729387520.0000 | La: -1681180288.00001:34:26[0m [36m2:20:28[0m
| Lbc: 0.3371
[2KEp: 2505 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.22 | Eps: 0.2883 | Lc: 35843582086241845248.0000 | La: -1567707392.00001:34:26[0m [36m2:19:40[0m
| Lbc: 0.0000
[2KEp: 2506 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2879 | Lc: 31816506400302956544.0000 | La: -1714236928.00001:34:31[0m [36m2:19:55[0m
| Lbc: 0.0000
[2KEp: 2507 | R:    0.00 (avg20:    0.00) | Steps:  24 | Ratio: 0.42 | Eps: 0.2879 | Lc: 6891490871920288520470528.0000 | La: %[0m [33m1:34:31[0m [36m2:19:02[0m
-1653875968.0000 | Lbc: 0.0000
[2KEp: 2508 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2875 | Lc: 39575997452029788160.0000 | La: -1678067584.00001:34:35[0m [36m2:19:11[0m
| Lbc: 0.0000
[2KEp: 2509 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2871 | Lc: 35362644705136345088.0000 | La: -1739394048.00001:34:38[0m [36m2:13:25[0m
| Lbc: 0.0000
[2KEp: 2510 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.39 | Eps: 0.2867 | Lc: 18111551356912271360.0000 | La: -1745381760.00001:34:43[0m [36m2:13:26[0m
| Lbc: 0.0000
[2KEp: 2511 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2864 | Lc: 28378478675782270976.0000 | La: -1565454464.00001:34:46[0m [36m2:08:45[0m
| Lbc: 0.0000
[2KEp: 2512 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2860 | Lc: 3205754257079703437312.0000 | La: 8.4%[0m [33m1:34:50[0m [36m2:09:29[0m
-1800060288.0000 | Lbc: 0.2429
[2KEp: 2513 | R:    0.00 (avg20:    0.00) | Steps:  35 | Ratio: 0.51 | Eps: 0.2859 | Lc: 59545028568534745088.0000 | La: -1678775168.00001:34:51[0m [36m2:09:00[0m
| Lbc: 0.1845
[2KEp: 2514 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2855 | Lc: 1033294920979794886656.0000 | La: 8.5%[0m [33m1:34:55[0m [36m2:09:22[0m
-1732484096.0000 | Lbc: 0.1026
[2KEp: 2515 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.28 | Eps: 0.2855 | Lc: 255784474111297716224.0000 | La: 48.5%[0m [33m1:34:55[0m [36m2:09:00[0m
-1669401088.0000 | Lbc: 0.0000
[2KEp: 2516 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.2851 | Lc: 18430306374874300416.0000 | La: -1654894848.00001:34:59[0m [36m2:10:45[0m
| Lbc: 0.0000
[2KEp: 2517 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2847 | Lc: 806119915345089134592.0000 | La: 48.5%[0m [33m1:35:04[0m [36m2:15:04[0m
-1803435776.0000 | Lbc: 0.0000
[2KEp: 2518 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2843 | Lc: 143155164891226046464.0000 | La: 48.5%[0m [33m1:35:08[0m [36m2:16:41[0m
-1733669376.0000 | Lbc: 0.6846
[2KEp: 2519 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2840 | Lc: 20796090359987830784.0000 | La: -1585076736.00001:35:12[0m [36m2:18:56[0m
| Lbc: 0.0000
[2KEp: 2520 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.28 | Eps: 0.2836 | Lc: 601840858372214095872.0000 | La: 48.6%[0m [33m1:35:16[0m [36m2:21:16[0m
-1679829376.0000 | Lbc: 0.0000
[2KEp: 2521 | R:    0.00 (avg20:    0.00) | Steps:  24 | Ratio: 0.38 | Eps: 0.2835 | Lc: 28458615481261096960.0000 | La: -1748736640.00001:35:17[0m [36m2:20:39[0m
| Lbc: 0.0000
[2KEp: 2522 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2832 | Lc: 85107565606605946880.0000 | La: -1786964864.00001:35:20[0m [36m2:20:58[0m
| Lbc: 0.0000
[2KEp: 2523 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2828 | Lc: 12168691008782991360.0000 | La: -1713361664.00001:35:24[0m [36m2:17:50[0m
| Lbc: 0.0000
[2KEp: 2524 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2824 | Lc: 117605514129432379392.0000 | La: 48.7%[0m [33m1:35:28[0m [36m2:18:37[0m
-1638980736.0000 | Lbc: 0.0000
[2KEp: 2525 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.2820 | Lc: 43614859902618435584.0000 | La: -1674060672.00001:35:33[0m [36m2:18:57[0m
| Lbc: 0.0000
[2KEp: 2526 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.28 | Eps: 0.2817 | Lc: 227630432147023593472.0000 | La: 48.7%[0m [33m1:35:37[0m [36m2:18:58[0m
-1703380608.0000 | Lbc: 0.0000
[2KEp: 2527 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2813 | Lc: 181156221887629492224.0000 | La: 48.7%[0m [33m1:35:41[0m [36m2:19:22[0m
-1679862272.0000 | Lbc: 0.0000
[2KEp: 2528 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2809 | Lc: 3191503460483819634688.0000 | La:  [35m48.8%[0m [33m1:35:45[0m [36m2:20:53[0m
-1676614272.0000 | Lbc: 0.0000
[2KEp: 2529 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2805 | Lc: 50489701490822742016.0000 | La: -1690710912.0000m [33m1:35:50[0m [36m2:24:03[0m
| Lbc: 0.0000
[2KEp: 2530 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2802 | Lc: 600628184796601157419008.0000 | La: [35m48.8%[0m [33m1:35:54[0m [36m2:26:33[0m
-1753920256.0000 | Lbc: 0.0000
[2KEp: 2531 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2798 | Lc: 24002892988210479104.0000 | La: -1664482432.0000m [33m1:35:57[0m [36m2:21:22[0m
| Lbc: 0.0000
[2KEp: 2532 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2794 | Lc: 21620500536911764389888.0000 | La: [35m48.9%[0m [33m1:36:02[0m [36m2:21:31[0m
-1634071296.0000 | Lbc: 0.0000
[2KEp: 2533 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.39 | Eps: 0.2794 | Lc: 103663794650162921472.0000 | La: m [35m48.9%[0m [33m1:36:02[0m [36m2:20:56[0m
-1699260288.0000 | Lbc: 0.8159
[2KEp: 2534 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2790 | Lc: 28543073367437082624.0000 | La: -1730328320.0000m [33m1:36:05[0m [36m2:15:14[0m
| Lbc: 0.3343
[2KEp: 2535 | R:    0.00 (avg20:    0.00) | Steps:  15 | Ratio: 0.27 | Eps: 0.2790 | Lc: 3612684038285182369792.0000 | La:  [35m48.9%[0m [33m1:36:06[0m [36m2:15:19[0m
-1779702144.0000 | Lbc: 0.0000
[2KEp: 2536 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2786 | Lc: 415265697825137098752.0000 | La: m [35m48.9%[0m [33m1:36:10[0m [36m2:16:12[0m
-1747145216.0000 | Lbc: 0.0000
[2KEp: 2537 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2782 | Lc: 250800836503333240832.0000 | La: m [35m48.9%[0m [33m1:36:14[0m [36m2:16:01[0m
-1845741568.0000 | Lbc: 0.0000
[2KEp: 2538 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2778 | Lc: 16369519218724438016.0000 | La: -1609420416.0000m [33m1:36:18[0m [36m2:14:30[0m
| Lbc: 0.0000
[2KEp: 2539 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2775 | Lc: 9379092438220412026880.0000 | La:  [35m49.0%[0m [33m1:36:23[0m [36m2:17:25[0m
-1918601472.0000 | Lbc: 0.0000
[2KEp: 2540 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.25 | Eps: 0.2774 | Lc: 819020969058901164032.0000 | La: m [35m49.0%[0m [33m1:36:23[0m [36m2:17:45[0m
-1716200320.0000 | Lbc: 0.0000
[2KEp: 2541 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2770 | Lc: 68687784412840984576.0000 | La: -1688718464.0000m [33m1:36:27[0m [36m2:19:29[0m
| Lbc: 0.0000
[2KEp: 2542 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2767 | Lc: 24953900177492541440.0000 | La: -1607548544.0000m [33m1:36:32[0m [36m2:23:01[0m
| Lbc: 0.0000
[2KEp: 2543 | R:    0.00 (avg20:    0.00) | Steps:  17 | Ratio: 0.18 | Eps: 0.2766 | Lc: 5513169004971163648.0000 | La: -1715022976.0000 m [33m1:36:32[0m [36m2:23:21[0m
| Lbc: 0.0000
[2KEp: 2544 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2762 | Lc: 20139805063507869696.0000 | La: -1745061120.0000m [33m1:36:36[0m [36m2:25:20[0m
| Lbc: 0.3453
[2KEp: 2545 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2759 | Lc: 39252912557277577216.0000 | La: -1752898944.0000m [33m1:36:41[0m [36m2:23:54[0m
| Lbc: 0.0000
[2KEp: 2546 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.21 | Eps: 0.2755 | Lc: 85331857182579228672.0000 | La: -1666506752.0000m [33m1:36:45[0m [36m2:24:21[0m
| Lbc: 0.0000
[2KEp: 2547 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.21 | Eps: 0.2751 | Lc: 68594862486154379264.0000 | La: -1798351104.0000m [33m1:36:50[0m [36m2:26:14[0m
| Lbc: 0.0000
[2KEp: 2548 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2747 | Lc: 55159569266545524736.0000 | La: -1577036672.0000m [33m1:36:54[0m [36m2:26:50[0m
| Lbc: 0.4643
[2KEp: 2549 | R:    0.00 (avg20:    0.00) | Steps:  14 | Ratio: 0.14 | Eps: 0.2747 | Lc: 104309146403016278016.0000 | La: m [35m49.2%[0m [33m1:36:54[0m [36m2:26:52[0m
-1744080640.0000 | Lbc: 0.0000
[2KEp: 2550 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2743 | Lc: 20430722646077865984.0000 | La: -1649860224.0000m [33m1:36:59[0m [36m2:26:39[0m
| Lbc: 0.0000
[2KEp: 2551 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.19 | Eps: 0.2740 | Lc: 40828759010485207040.0000 | La: -1678069248.0000m [33m1:37:03[0m [36m2:26:44[0m
| Lbc: 0.0000
[2KEp: 2552 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2736 | Lc: 3976215851450761216.0000 | La: -1644071296.0000 m [33m1:37:07[0m [36m2:27:21[0m
| Lbc: 0.0000
[2KEp: 2553 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2732 | Lc: 989032206835858276352.0000 | La: m [35m49.3%[0m [33m1:37:10[0m [36m2:21:30[0m
-1754742528.0000 | Lbc: 0.7186
[2KEp: 2554 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2728 | Lc: 4245034786223446883827712.0000 | La: 35m49.3%[0m [33m1:37:15[0m [36m2:20:34[0m
-1750287104.0000 | Lbc: 0.6368
[2KEp: 2555 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2725 | Lc: 336691043282683166720.0000 | La: m [35m49.3%[0m [33m1:37:19[0m [36m2:20:35[0m
-1731399168.0000 | Lbc: 0.0000
[2KEp: 2556 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2721 | Lc: 382503488279644471296.0000 | La: m [35m49.4%[0m [33m1:37:23[0m [36m2:15:59[0m
-1731563008.0000 | Lbc: 0.3395
[2KEp: 2557 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2717 | Lc: 146635822880578863104.0000 | La: m [35m49.4%[0m [33m1:37:27[0m [36m2:16:48[0m
-1836197760.0000 | Lbc: 0.0000
[2KEp: 2558 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2713 | Lc: 122209450789907202048.0000 | La: m [35m49.4%[0m [33m1:37:31[0m [36m2:17:50[0m
-1710703488.0000 | Lbc: 0.0000
[2KEp: 2559 | R:    0.00 (avg20:    0.00) | Steps:  13 | Ratio: 0.00 | Eps: 0.2713 | Lc: 425200533050000146432.0000 | La: m [35m49.4%[0m [33m1:37:32[0m [36m2:17:46[0m
-1786533376.0000 | Lbc: 0.0000
[2KEp: 2560 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2709 | Lc: 51300833208865652736.0000 | La: -1798535680.0000m [33m1:37:36[0m [36m2:20:22[0m
| Lbc: 0.0000
[2KEp: 2561 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.31 | Eps: 0.2709 | Lc: 100751342314996558200832.0000 | La: [35m49.4%[0m [33m1:37:37[0m [36m2:20:41[0m
-2188081920.0000 | Lbc: 0.0000
[2KEp: 2562 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2705 | Lc: 197334084135004667904.0000 | La: m [35m49.5%[0m [33m1:37:41[0m [36m2:23:21[0m
-1821453824.0000 | Lbc: 0.0000
[2KEp: 2563 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2701 | Lc: 11984652553502588928.0000 | La: -1665846656.0000m [33m1:37:44[0m [36m2:17:00[0m
| Lbc: 0.0005
[2KEp: 2564 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2698 | Lc: 38962170896568025088.0000 | La: -1808340096.0000m [33m1:37:48[0m [36m2:18:22[0m
| Lbc: 1.9401
[2KEp: 2565 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2694 | Lc: 904044951093385346678784.0000 | La: [35m49.5%[0m [33m1:37:53[0m [36m2:21:19[0m
-2886135552.0000 | Lbc: 0.0000
[2KEp: 2566 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2690 | Lc: 566953794227532726272.0000 | La: m [35m49.6%[0m [33m1:37:57[0m [36m2:18:18[0m
-1791130240.0000 | Lbc: 0.0000
[2KEp: 2567 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2686 | Lc: 384720103721240887296.0000 | La: m [35m49.6%[0m [33m1:38:00[0m [36m2:14:37[0m
-1892496768.0000 | Lbc: 0.0000
[2KEp: 2568 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2683 | Lc: 83354417002155812828741632.0000 | La: 5m49.6%[0m [33m1:38:05[0m [36m2:15:05[0m
-1712338944.0000 | Lbc: 0.0192
[2KEp: 2569 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2679 | Lc: 32228090985974857728.0000 | La: -1774381056.0000m [33m1:38:09[0m [36m2:16:18[0m
| Lbc: 0.0000
[2KEp: 2570 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.21 | Eps: 0.2675 | Lc: 14920573999548203008.0000 | La: -1774311680.0000m [33m1:38:13[0m [36m2:21:13[0m
| Lbc: 0.0000
[2KEp: 2571 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2671 | Lc: 1901721358715322368.0000 | La: -1747797760.0000 m [33m1:38:18[0m [36m2:21:10[0m
| Lbc: 0.0000
[2KEp: 2572 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2668 | Lc: 86006874332514509255606272.0000 | La: 5m49.7%[0m [33m1:38:22[0m [36m2:21:51[0m
-15522905088.0000 | Lbc: 0.0000
[2KEp: 2573 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2664 | Lc: 35685652634074611712.0000 | La: -1816532224.0000m [33m1:38:27[0m [36m2:24:18[0m
| Lbc: 0.0000
[2KEp: 2574 | R:    0.00 (avg20:    0.00) | Steps:  20 | Ratio: 0.30 | Eps: 0.2663 | Lc: 13832309276212723712.0000 | La: -1843419136.0000m [33m1:38:27[0m [36m2:24:13[0m
| Lbc: 0.0000
[2KEp: 2575 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2660 | Lc: 678084759370015440896.0000 | La: m [35m49.8%[0m [33m1:38:32[0m [36m2:27:11[0m
-1867710080.0000 | Lbc: 0.0000
[2KEp: 2576 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2656 | Lc: 464561008630799794176.0000 | La: m [35m49.8%[0m [33m1:38:36[0m [36m2:25:53[0m
-1867209856.0000 | Lbc: 0.0000
[2KEp: 2577 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2652 | Lc: 468973093706367238144.0000 | La: m [35m49.8%[0m [33m1:38:40[0m [36m2:23:46[0m
-1781417472.0000 | Lbc: 0.0000
[2KEp: 2578 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2648 | Lc: 20471947523943466795008.0000 | La: [35m49.8%[0m [33m1:38:44[0m [36m2:22:57[0m
-1952591232.0000 | Lbc: 0.3529
[2KEp: 2579 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2645 | Lc: 735257393689530466304.0000 | La: m [35m49.9%[0m [33m1:38:48[0m [36m2:19:47[0m
-1892277248.0000 | Lbc: 0.0000
[2KEp: 2580 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2641 | Lc: 2792286194795282432.0000 | La: -1769829760.0000 m [33m1:38:52[0m [36m2:19:12[0m
| Lbc: 0.0000
[2KEp: 2581 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2637 | Lc: 17829680556015616000.0000 | La: -1736952192.0000m [33m1:38:56[0m [36m2:19:14[0m
| Lbc: 0.0000
[2KEp: 2582 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2633 | Lc: 37244645773051691008.0000 | La: -1830999936.0000m [33m1:39:00[0m [36m2:17:34[0m
| Lbc: 0.3419
[2KEp: 2583 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.21 | Eps: 0.2630 | Lc: 2414508842898423808.0000 | La: -1973493504.0000 m [33m1:39:04[0m [36m2:13:08[0m
| Lbc: 0.0000
[2KEp: 2584 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2626 | Lc: 10717256241391042494988288.0000 | La: 5m50.0%[0m [33m1:39:08[0m [36m2:14:23[0m
-1778614272.0000 | Lbc: 0.1515
[2KEp: 2585 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2622 | Lc: 1528891008698990723072.0000 | La: 0.0%[0m [33m1:39:12[0m [36m2:12:20[0m[0m
-1864103936.0000 | Lbc: 0.0000
[2KEp: 2586 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.17 | Eps: 0.2622 | Lc: 17207347826757656903680.0000 | La: .0%[0m [33m1:39:12[0m [36m2:12:14[0m
-1968342912.0000 | Lbc: 0.6548
[2KEp: 2587 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2618 | Lc: 644514857378851586048.0000 | La: 50.0%[0m [33m1:39:16[0m [36m2:12:52[0m
-1797442432.0000 | Lbc: 0.3342
[2KEp: 2588 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2614 | Lc: 451048344976967598080.0000 | La: 50.1%[0m [33m1:39:20[0m [36m2:12:14[0m
-1885316992.0000 | Lbc: 0.0000
[2KEp: 2589 | R:    0.00 (avg20:    0.00) | Steps:  17 | Ratio: 0.41 | Eps: 0.2614 | Lc: 578191755856199611842560.0000 | La: 1%[0m [33m1:39:21[0m [36m2:11:42[0m
-1754690944.0000 | Lbc: 0.0000
[2KEp: 2590 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2610 | Lc: 73670304916991639552.0000 | La: -1737156352.00001:39:25[0m [36m2:12:02[0m
| Lbc: 0.0082
[2KEp: 2591 | R:    0.00 (avg20:    0.00) | Steps:  17 | Ratio: 0.24 | Eps: 0.2610 | Lc: 35733622127371223040.0000 | La: -1857637760.00001:39:25[0m [36m2:11:45[0m
| Lbc: 0.0000
[2KEp: 2592 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2606 | Lc: 44575551590317948928.0000 | La: -1895066496.00001:39:29[0m [36m2:09:44[0m
| Lbc: 0.0000
[2KEp: 2593 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2602 | Lc: 20681549554200917049344.0000 | La: .1%[0m [33m1:39:33[0m [36m2:09:58[0m
-1975902464.0000 | Lbc: 0.0000
[2KEp: 2594 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2598 | Lc: 3861010122604019712.0000 | La: -1702192768.0000 1:39:37[0m [36m2:11:46[0m
| Lbc: 0.0000
[2KEp: 2595 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.20 | Eps: 0.2595 | Lc: 4679696310163472384.0000 | La: -1696281216.0000 1:39:41[0m [36m2:13:30[0m
| Lbc: 0.0000
[2KEp: 2596 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2591 | Lc: 32803331280371449856.0000 | La: -1830612992.00001:39:46[0m [36m2:16:03[0m
| Lbc: 0.0000
[2KEp: 2597 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2587 | Lc: 240915611243115446272.0000 | La: 50.2%[0m [33m1:39:50[0m [36m2:16:47[0m
-1789548928.0000 | Lbc: 0.0000
[2KEp: 2598 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.19 | Eps: 0.2583 | Lc: 34618833885038903296.0000 | La: -1741900672.00001:39:54[0m [36m2:16:02[0m
| Lbc: 0.0000
[2KEp: 2599 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.22 | Eps: 0.2580 | Lc: 122348393875285999616.0000 | La: 50.3%[0m [33m1:39:58[0m [36m2:18:59[0m
-1911330176.0000 | Lbc: 0.0000
[2KEp: 2600 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2576 | Lc: 530534450678382723072.0000 | La: 50.3%[0m [33m1:40:02[0m [36m2:18:06[0m
-1919652096.0000 | Lbc: 0.0000
[2KEp: 2601 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2572 | Lc: 973107548922220380160.0000 | La: 50.3%[0m [33m1:40:06[0m [36m2:18:21[0m
