[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp: 3177 | ✅ 成功 | R:   28.58 (avg20:   18.94) | Steps:  83 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:08[0m [36m1:22:10[0m
[2KEp: 3178 | ✅ 成功 | R:   29.99 (avg20:   20.85) | Steps:  84 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:09[0m [36m1:21:34[0m
[2KEp: 3179 | ✅ 成功 | R:   23.93 (avg20:   20.77) | Steps: 118 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:11[0m [36m1:21:40[0m
[2KEp: 3180 | ✅ 成功 | R:   24.15 (avg20:   20.68) | Steps:  50 | Ratio: 0.18 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:12[0m [36m1:21:38[0m
[2KEp: 3181 | ✅ 成功 | R:   27.15 (avg20:   20.88) | Steps:  74 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:13[0m [36m1:21:26[0m
[2KEp: 3182 | ✅ 成功 | R:   26.06 (avg20:   20.74) | Steps: 109 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:14[0m [36m1:20:16[0m
[2KEp: 3183 | ✅ 成功 | R:   29.10 (avg20:   20.75) | Steps:  85 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:16[0m [36m1:19:35[0m
[2KEp: 3184 | ✅ 成功 | R:   30.12 (avg20:   20.82) | Steps:  88 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:17[0m [36m1:19:31[0m
[2KEp: 3185 | ✅ 成功 | R:   30.30 (avg20:   21.13) | Steps:  89 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:18[0m [36m1:18:05[0m
[2KEp: 3186 | ❌ 失败 | R:  -42.79 (avg20:   17.48) | Steps: 115 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m1:03:20[0m [36m1:18:46[0m
[2KEp: 3187 | ✅ 成功 | R:   28.07 (avg20:   17.31) | Steps:  76 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m1:03:21[0m [36m1:19:12[0m
[2KEp: 3188 | ✅ 成功 | R:  -11.23 (avg20:   15.47) | Steps:  50 | Ratio: 0.04 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m1:03:22[0m [36m1:19:34[0m
[2KEp: 3189 | ✅ 成功 | R:   25.93 (avg20:   15.24) | Steps: 133 | Ratio: 0.12 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m1:03:24[0m [36m1:20:23[0m
[2KEp: 3190 | ✅ 成功 | R:   28.92 (avg20:   17.85) | Steps:  84 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m1:03:25[0m [36m1:19:35[0m
[2KEp: 3191 | ✅ 成功 | R:   28.67 (avg20:   19.80) | Steps:  83 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m1:03:26[0m [36m1:19:49[0m
[2KEp: 3192 | ❌ 失败 | R:    3.08 (avg20:   18.50) | Steps: 150 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m1:03:28[0m [36m1:19:47[0m
[2KEp: 3193 | ✅ 成功 | R:   28.55 (avg20:   21.00) | Steps:  80 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m1:03:29[0m [36m1:19:44[0m
[2KEp: 3194 | ✅ 成功 | R:   30.53 (avg20:   21.12) | Steps:  89 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m1:03:30[0m [36m1:19:44[0m
[2KEp: 3195 | ✅ 成功 | R:   29.76 (avg20:   21.25) | Steps:  83 | Ratio: 0.14 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m1:03:32[0m [36m1:19:51[0m
[2KEp: 3196 | ✅ 成功 | R:   10.87 (avg20:   20.49) | Steps:  90 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m1:03:33[0m [36m1:20:11[0m
[2KEp: 3197 | ✅ 成功 | R:   23.95 (avg20:   20.26) | Steps: 118 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m1:03:35[0m [36m1:19:24[0m
[2KEp: 3198 | ❌ 失败 | R:  -23.60 (avg20:   17.58) | Steps: 150 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m1:03:37[0m [36m1:18:41[0m
[2KEp: 3199 | ✅ 成功 | R:   31.28 (avg20:   17.94) | Steps:  90 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:38[0m [36m1:18:56[0m
[2KEp: 3200 | ✅ 成功 | R:   28.71 (avg20:   18.17) | Steps:  85 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:39[0m [36m1:19:07[0m
[2KEp: 3201 | ✅ 成功 | R:   27.24 (avg20:   18.18) | Steps:  77 | Ratio: 0.04 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:40[0m [36m1:18:49[0m
[2KEp: 3202 | ✅ 成功 | R:   28.56 (avg20:   18.30) | Steps:  82 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:41[0m [36m1:19:23[0m
[2KEp: 3203 | ✅ 成功 | R:   24.62 (avg20:   18.08) | Steps:  55 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:42[0m [36m1:20:00[0m
[2KEp: 3204 | ❌ 失败 | R:   -8.11 (avg20:   16.17) | Steps:   1 | Ratio: 0.00 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:42[0m [36m1:20:08[0m
[2KEp: 3205 | ✅ 成功 | R:   24.18 (avg20:   15.86) | Steps:  52 | Ratio: 0.15 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:43[0m [36m1:21:08[0m
[2KEp: 3206 | ✅ 成功 | R:   21.66 (avg20:   19.08) | Steps:  52 | Ratio: 0.15 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:44[0m [36m1:21:00[0m
[2KEp: 3207 | ✅ 成功 | R:   25.34 (avg20:   18.95) | Steps:  77 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:45[0m [36m1:21:01[0m
[2KEp: 3208 | ✅ 成功 | R:   25.15 (avg20:   20.76) | Steps:  55 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.0%[0m [33m1:03:46[0m [36m1:21:38[0m
[2KEp: 3209 | ✅ 成功 | R:   29.95 (avg20:   20.97) | Steps:  94 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.1%[0m [33m1:03:47[0m [36m1:21:25[0m
[2KEp: 3210 | ❌ 失败 | R:  -26.06 (avg20:   18.22) | Steps: 150 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.1%[0m [33m1:03:50[0m [36m1:21:38[0m
[2KEp: 3211 | ❌ 失败 | R:  -33.88 (avg20:   15.09) | Steps: 150 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.1%[0m [33m1:03:52[0m [36m1:21:30[0m
[2KEp: 3212 | ✅ 成功 | R:   29.64 (avg20:   16.42) | Steps: 103 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.1%[0m [33m1:03:53[0m [36m1:21:17[0m
[2KEp: 3213 | ✅ 成功 | R:   28.47 (avg20:   16.41) | Steps:  82 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.1%[0m [33m1:03:54[0m [36m1:21:09[0m
[2KEp: 3214 | ✅ 成功 | R:   24.80 (avg20:   16.13) | Steps:  53 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:03:55[0m [36m1:21:06[0m
[2KEp: 3215 | ✅ 成功 | R:   26.46 (avg20:   15.96) | Steps:  86 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:03:56[0m [36m1:20:38[0m
[2KEp: 3216 | ✅ 成功 | R:   22.98 (avg20:   16.57) | Steps:  47 | Ratio: 0.15 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:03:57[0m [36m1:19:17[0m
[2KEp: 3217 | ✅ 成功 | R:   27.86 (avg20:   16.76) | Steps: 107 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:03:58[0m [36m1:18:34[0m
[2KEp: 3218 | ✅ 成功 | R:   24.45 (avg20:   19.17) | Steps: 122 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:04:00[0m [36m1:19:47[0m
[2KEp: 3219 | ✅ 成功 | R:   27.04 (avg20:   18.95) | Steps:  66 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:04:01[0m [36m1:20:04[0m
[2KEp: 3220 | ✅ 成功 | R:   29.86 (avg20:   19.01) | Steps:  83 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:04:02[0m [36m1:20:11[0m
[2KEp: 3221 | ✅ 成功 | R:   25.27 (avg20:   18.91) | Steps:  58 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.2%[0m [33m1:04:03[0m [36m1:20:47[0m
[2KEp: 3222 | ✅ 成功 | R:   26.09 (avg20:   18.79) | Steps: 120 | Ratio: 0.12 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.3%[0m [33m1:04:05[0m [36m1:19:34[0m
[2KEp: 3223 | ✅ 成功 | R:   31.05 (avg20:   19.11) | Steps:  91 | Ratio: 0.12 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.3%[0m [33m1:04:06[0m [36m1:18:19[0m
[2KEp: 3224 | ✅ 成功 | R:   27.84 (avg20:   20.91) | Steps:  91 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.3%[0m [33m1:04:07[0m [36m1:18:30[0m
[2KEp: 3225 | ✅ 成功 | R:   31.01 (avg20:   21.25) | Steps: 113 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.3%[0m [33m1:04:09[0m [36m1:18:46[0m
[2KEp: 3226 | ✅ 成功 | R:   32.09 (avg20:   21.77) | Steps:  88 | Ratio: 0.15 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.3%[0m [33m1:04:10[0m [36m1:19:08[0m
[2KEp: 3227 | ❌ 失败 | R:  -40.28 (avg20:   18.49) | Steps:  92 | Ratio: 0.15 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.3%[0m [33m1:04:12[0m [36m1:19:42[0m
[2KEp: 3228 | ✅ 成功 | R:   27.38 (avg20:   18.60) | Steps: 108 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:13[0m [36m1:18:47[0m
[2KEp: 3229 | ✅ 成功 | R:   26.04 (avg20:   18.41) | Steps:  58 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:14[0m [36m1:19:10[0m
[2KEp: 3230 | ✅ 成功 | R:   20.58 (avg20:   20.74) | Steps: 126 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:16[0m [36m1:18:24[0m
[2KEp: 3231 | ✅ 成功 | R:   31.27 (avg20:   24.00) | Steps:  86 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:17[0m [36m1:17:55[0m
[2KEp: 3232 | ✅ 成功 | R:   25.01 (avg20:   23.77) | Steps:  55 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:18[0m [36m1:17:26[0m
[2KEp: 3233 | ✅ 成功 | R:   29.07 (avg20:   23.79) | Steps:  84 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:19[0m [36m1:18:00[0m
[2KEp: 3234 | ✅ 成功 | R:   26.84 (avg20:   23.90) | Steps:  87 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.4%[0m [33m1:04:20[0m [36m1:18:37[0m
[2KEp: 3235 | ✅ 成功 | R:   30.72 (avg20:   24.11) | Steps:  87 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:21[0m [36m1:18:38[0m
[2KEp: 3236 | ✅ 成功 | R:   27.54 (avg20:   24.34) | Steps:  84 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:23[0m [36m1:18:47[0m
[2KEp: 3237 | ✅ 成功 | R:   24.05 (avg20:   24.15) | Steps:  59 | Ratio: 0.17 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:23[0m [36m1:18:49[0m
[2KEp: 3238 | ✅ 成功 | R:   29.61 (avg20:   24.40) | Steps:  80 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:25[0m [36m1:18:41[0m
[2KEp: 3239 | ✅ 成功 | R:   31.13 (avg20:   24.61) | Steps:  90 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:26[0m [36m1:17:43[0m
[2KEp: 3240 | ✅ 成功 | R:   29.28 (avg20:   24.58) | Steps:  86 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:27[0m [36m1:18:10[0m
[2KEp: 3241 | ✅ 成功 | R:  -23.60 (avg20:   22.14) | Steps: 103 | Ratio: 0.06 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.5%[0m [33m1:04:29[0m [36m1:18:40[0m
[2KEp: 3242 | ✅ 成功 | R:   30.31 (avg20:   22.35) | Steps:  87 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:30[0m [36m1:19:32[0m
[2KEp: 3243 | ❌ 失败 | R:  -13.73 (avg20:   20.11) | Steps:  17 | Ratio: 0.18 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:31[0m [36m1:20:13[0m
[2KEp: 3244 | ✅ 成功 | R:   28.80 (avg20:   20.16) | Steps:  81 | Ratio: 0.16 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:32[0m [36m1:20:44[0m
[2KEp: 3245 | ✅ 成功 | R:   25.09 (avg20:   19.86) | Steps:  51 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:33[0m [36m1:21:59[0m
[2KEp: 3246 | ✅ 成功 | R:   30.24 (avg20:   19.77) | Steps:  81 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:34[0m [36m1:22:50[0m
[2KEp: 3247 | ✅ 成功 | R:   26.11 (avg20:   23.09) | Steps:  93 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:35[0m [36m1:22:49[0m
[2KEp: 3248 | ❌ 失败 | R:  -14.65 (avg20:   20.98) | Steps: 150 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:37[0m [36m1:22:43[0m
[2KEp: 3249 | ✅ 成功 | R:   24.31 (avg20:   20.90) | Steps:  56 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.6%[0m [33m1:04:38[0m [36m1:22:23[0m
[2KEp: 3250 | ✅ 成功 | R:   26.71 (avg20:   21.20) | Steps:  85 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:39[0m [36m1:22:36[0m
[2KEp: 3251 | ✅ 成功 | R:   29.86 (avg20:   21.13) | Steps:  83 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:41[0m [36m1:22:41[0m
[2KEp: 3252 | ✅ 成功 | R:   -0.38 (avg20:   19.87) | Steps:  86 | Ratio: 0.12 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:42[0m [36m1:23:44[0m
[2KEp: 3253 | ✅ 成功 | R:   30.95 (avg20:   19.96) | Steps:  83 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:43[0m [36m1:22:37[0m
[2KEp: 3254 | ✅ 成功 | R:   23.03 (avg20:   19.77) | Steps:  47 | Ratio: 0.17 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:44[0m [36m1:21:50[0m
[2KEp: 3255 | ✅ 成功 | R:   27.26 (avg20:   19.60) | Steps:  79 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:45[0m [36m1:22:22[0m
[2KEp: 3256 | ✅ 成功 | R:   29.66 (avg20:   19.70) | Steps:  90 | Ratio: 0.12 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.7%[0m [33m1:04:46[0m [36m1:20:30[0m
[2KEp: 3257 | ✅ 成功 | R:   30.88 (avg20:   20.04) | Steps:  87 | Ratio: 0.13 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:47[0m [36m1:19:14[0m
[2KEp: 3258 | ✅ 成功 | R:   17.39 (avg20:   19.43) | Steps:  69 | Ratio: 0.04 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:48[0m [36m1:19:01[0m
[2KEp: 3259 | ✅ 成功 | R:   28.01 (avg20:   19.28) | Steps:  76 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:49[0m [36m1:19:23[0m
[2KEp: 3260 | ✅ 成功 | R:   29.56 (avg20:   19.29) | Steps:  81 | Ratio: 0.06 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:51[0m [36m1:19:01[0m
[2KEp: 3261 | ❌ 失败 | R:  -19.79 (avg20:   19.48) | Steps: 142 | Ratio: 0.10 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:52[0m [36m1:18:06[0m
[2KEp: 3262 | ✅ 成功 | R:   32.08 (avg20:   19.57) | Steps:  89 | Ratio: 0.15 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:54[0m [36m1:17:38[0m
[2KEp: 3263 | ✅ 成功 | R:  -22.13 (avg20:   19.15) | Steps: 104 | Ratio: 0.09 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.8%[0m [33m1:04:55[0m [36m1:18:43[0m
[2KEp: 3264 | ✅ 成功 | R:   29.37 (avg20:   19.18) | Steps:  80 | Ratio: 0.20 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.9%[0m [33m1:04:57[0m [36m1:18:13[0m
[2KEp: 3265 | ✅ 成功 | R:   25.60 (avg20:   19.20) | Steps: 149 | Ratio: 0.12 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.9%[0m [33m1:04:59[0m [36m1:17:33[0m
[2KEp: 3266 | ✅ 成功 | R:    4.47 (avg20:   17.91) | Steps:  68 | Ratio: 0.06 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.9%[0m [33m1:05:00[0m [36m1:18:31[0m
[2KEp: 3267 | ✅ 成功 | R:   29.70 (avg20:   18.09) | Steps:  84 | Ratio: 0.11 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.9%[0m [33m1:05:01[0m [36m1:18:25[0m
[2KEp: 3268 | ✅ 成功 | R:   29.52 (avg20:   20.30) | Steps:  83 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.9%[0m [33m1:05:02[0m [36m1:18:24[0m
[2KEp: 3269 | ✅ 成功 | R:  -19.72 (avg20:   18.10) | Steps:  90 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m44.9%[0m [33m1:05:04[0m [36m1:20:01[0m
[2KEp: 3270 | ✅ 成功 | R:   24.59 (avg20:   18.00) | Steps:  68 | Ratio: 0.07 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m45.0%[0m [33m1:05:05[0m [36m1:20:29[0m
[2KEp: 3271 | ✅ 成功 | R:   31.97 (avg20:   18.10) | Steps:  90 | Ratio: 0.08 | Eps: 0.10008;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m45.0%[0m [33m1:05:06[0m [36m1:20:37[0m
